     1332     5.162790698E+01     1.400000000E+00     2.000000000E+01
     1333     5.441860465E+01     1.400000000E+00     2.000000000E+01
     1334     5.720930233E+01     1.400000000E+00     2.000000000E+01
     1335     6.000000000E+01     1.400000000E+00     2.000000000E+01
     1336    -6.000000000E+01     1.400000000E+00     2.000000000E+01
     1337    -6.000000000E+01     1.400000000E+00     1.733333333E+01
     1338    -6.000000000E+01     1.400000000E+00     1.466666667E+01
     1339    -6.000000000E+01     1.400000000E+00     1.200000000E+01
     1340    -6.000000000E+01     1.400000000E+00     9.333333333E+00
     1341    -6.000000000E+01     1.400000000E+00     6.666666667E+00
     1342    -6.000000000E+01     1.400000000E+00     4.000000000E+00
     1343    -6.000000000E+01     1.400000000E+00     1.333333333E+00
     1344    -6.000000000E+01     1.400000000E+00    -1.333333333E+00
     1345    -6.000000000E+01     1.400000000E+00    -4.000000000E+00
     1346    -6.000000000E+01     1.400000000E+00    -6.666666667E+00
     1347    -6.000000000E+01     1.400000000E+00    -9.333333333E+00
     1348    -6.000000000E+01     1.400000000E+00    -1.200000000E+01
     1349    -6.000000000E+01     1.400000000E+00    -1.466666667E+01
     1350    -6.000000000E+01     1.400000000E+00    -1.733333333E+01
     1351    -6.000000000E+01     1.400000000E+00    -2.000000000E+01
     1352    -5.720930233E+01     1.400000000E+00    -2.000000000E+01
     1353    -5.441860465E+01     1.400000000E+00    -2.000000000E+01
     1354    -5.162790698E+01     1.400000000E+00    -2.000000000E+01
     1355    -4.883720930E+01     1.400000000E+00    -2.000000000E+01
     1356    -4.604651163E+01     1.400000000E+00    -2.000000000E+01
     1357    -4.325581395E+01     1.400000000E+00    -2.000000000E+01
     1358    -4.046511628E+01     1.400000000E+00    -2.000000000E+01
     1359    -3.767441860E+01     1.400000000E+00    -2.000000000E+01
     1360    -3.488372093E+01     1.400000000E+00    -2.000000000E+01
     1361    -3.209302326E+01     1.400000000E+00    -2.000000000E+01
     1362    -2.930232558E+01     1.400000000E+00    -2.000000000E+01
     1363    -2.651162791E+01     1.400000000E+00    -2.000000000E+01
     1364    -2.372093023E+01     1.400000000E+00    -2.000000000E+01
     1365    -2.093023256E+01     1.400000000E+00    -2.000000000E+01
     1366    -1.813953488E+01     1.400000000E+00    -2.000000000E+01
     1367    -1.534883721E+01     1.400000000E+00    -2.000000000E+01
     1368    -1.255813953E+01     1.400000000E+00    -2.000000000E+01
     1369    -9.767441860E+00     1.400000000E+00    -2.000000000E+01
     1370    -6.976744186E+00     1.400000000E+00    -2.000000000E+01
     1371    -4.186046512E+00     1.400000000E+00    -2.000000000E+01
     1372    -1.395348837E+00     1.400000000E+00    -2.000000000E+01
     1373     1.395348837E+00     1.400000000E+00    -2.000000000E+01
     1374     4.186046512E+00     1.400000000E+00    -2.000000000E+01
     1375     6.976744186E+00     1.400000000E+00    -2.000000000E+01
     1376     9.767441860E+00     1.400000000E+00    -2.000000000E+01
     1377     1.255813953E+01     1.400000000E+00    -2.000000000E+01
     1378     1.534883721E+01     1.400000000E+00    -2.000000000E+01
     1379     1.813953488E+01     1.400000000E+00    -2.000000000E+01
     1380     2.093023256E+01     1.400000000E+00    -2.000000000E+01
     1381     2.372093023E+01     1.400000000E+00    -2.000000000E+01
     1382     2.651162791E+01     1.400000000E+00    -2.000000000E+01
     1383     2.930232558E+01     1.400000000E+00    -2.000000000E+01
     1384     3.209302326E+01     1.400000000E+00    -2.000000000E+01
     1385     3.488372093E+01     1.400000000E+00    -2.000000000E+01
     1386     3.767441860E+01     1.400000000E+00    -2.000000000E+01
     1387     4.046511628E+01     1.400000000E+00    -2.000000000E+01
     1388     4.325581395E+01     1.400000000E+00    -2.000000000E+01
     1389     4.604651163E+01     1.400000000E+00    -2.000000000E+01
     1390     4.883720930E+01     1.400000000E+00    -2.000000000E+01
     1391     5.162790698E+01     1.400000000E+00    -2.000000000E+01
     1392     5.441860465E+01     1.400000000E+00    -2.000000000E+01
     1393     5.720930233E+01     1.400000000E+00    -2.000000000E+01
     1394     6.000000000E+01     1.400000000E+00    -2.000000000E+01
     1395     6.000000000E+01     1.400000000E+00     1.733333333E+01
     1396     6.000000000E+01     1.400000000E+00     1.466666667E+01
     1397     6.000000000E+01     1.400000000E+00     1.200000000E+01
     1398     6.000000000E+01     1.400000000E+00     9.333333333E+00
     1399     6.000000000E+01     1.400000000E+00     6.666666667E+00
     1400     6.000000000E+01     1.400000000E+00     4.000000000E+00
     1401     6.000000000E+01     1.400000000E+00     1.333333333E+00
     1402     6.000000000E+01     1.400000000E+00    -1.333333333E+00
     1403     6.000000000E+01     1.400000000E+00    -4.000000000E+00
     1404     6.000000000E+01     1.400000000E+00    -6.666666667E+00
     1405     6.000000000E+01     1.400000000E+00    -9.333333333E+00
     1406     6.000000000E+01     1.400000000E+00    -1.200000000E+01
     1407     6.000000000E+01     1.400000000E+00    -1.466666667E+01
     1408     6.000000000E+01     1.400000000E+00    -1.733333333E+01
     1409     5.720930233E+01     1.400000000E+00     1.600000000E+01
     1410     5.581395349E+01     1.400000000E+00     1.733333333E+01
     1411     5.720930233E+01     0.000000000E+00     1.733333333E+01
     1412     5.720930233E+01     1.400000000E+00     1.866666667E+01
     1413     5.860465116E+01     1.400000000E+00     1.733333333E+01
     1414     5.720930233E+01     1.400000000E+00     1.333333333E+01
     1415     5.581395349E+01     1.400000000E+00     1.466666667E+01
     1416     5.720930233E+01     0.000000000E+00     1.466666667E+01
     1417     5.860465116E+01     1.400000000E+00     1.466666667E+01
     1418     5.720930233E+01     1.400000000E+00     1.066666667E+01
     1419     5.581395349E+01     1.400000000E+00     1.200000000E+01
     1420     5.720930233E+01     0.000000000E+00     1.200000000E+01
     1421     5.860465116E+01     1.400000000E+00     1.200000000E+01
     1422     5.720930233E+01     1.400000000E+00     8.000000000E+00
     1423     5.581395349E+01     1.400000000E+00     9.333333333E+00
     1424     5.720930233E+01     0.000000000E+00     9.333333333E+00
     1425     5.860465116E+01     1.400000000E+00     9.333333333E+00
     1426     5.720930233E+01     1.400000000E+00     5.333333333E+00
     1427     5.581395349E+01     1.400000000E+00     6.666666667E+00
     1428     5.720930233E+01     0.000000000E+00     6.666666667E+00
     1429     5.860465116E+01     1.400000000E+00     6.666666667E+00
     1430     5.720930233E+01     1.400000000E+00     2.666666667E+00
     1431     5.581395349E+01     1.400000000E+00     4.000000000E+00
     1432     5.720930233E+01     0.000000000E+00     4.000000000E+00
     1433     5.860465116E+01     1.400000000E+00     4.000000000E+00
     1434     5.720930233E+01     1.400000000E+00     1.703274925E-15
     1435     5.581395349E+01     1.400000000E+00     1.333333333E+00
     1436     5.720930233E+01     0.000000000E+00     1.333333333E+00
     1437     5.860465116E+01     1.400000000E+00     1.333333333E+00
     1438     5.720930233E+01     1.400000000E+00    -2.666666667E+00
     1439     5.581395349E+01     1.400000000E+00    -1.333333333E+00
     1440     5.720930233E+01     0.000000000E+00    -1.333333333E+00
     1441     5.860465116E+01     1.400000000E+00    -1.333333333E+00
     1442     5.720930233E+01     1.400000000E+00    -5.333333333E+00
     1443     5.581395349E+01     1.400000000E+00    -4.000000000E+00
     1444     5.720930233E+01     0.000000000E+00    -4.000000000E+00
     1445     5.860465116E+01     1.400000000E+00    -4.000000000E+00
     1446     5.720930233E+01     1.400000000E+00    -8.000000000E+00
     1447     5.581395349E+01     1.400000000E+00    -6.666666667E+00
     1448     5.720930233E+01     0.000000000E+00    -6.666666667E+00
     1449     5.860465116E+01     1.400000000E+00    -6.666666667E+00
     1450     5.720930233E+01     1.400000000E+00    -1.066666667E+01
     1451     5.581395349E+01     1.400000000E+00    -9.333333333E+00
     1452     5.720930233E+01     0.000000000E+00    -9.333333333E+00
     1453     5.860465116E+01     1.400000000E+00    -9.333333333E+00
     1454     5.720930233E+01     1.400000000E+00    -1.333333333E+01
     1455     5.581395349E+01     1.400000000E+00    -1.200000000E+01
     1456     5.720930233E+01     0.000000000E+00    -1.200000000E+01
     1457     5.860465116E+01     1.400000000E+00    -1.200000000E+01
     1458     5.720930233E+01     1.400000000E+00    -1.600000000E+01
     1459     5.581395349E+01     1.400000000E+00    -1.466666667E+01
     1460     5.720930233E+01     0.000000000E+00    -1.466666667E+01
     1461     5.860465116E+01     1.400000000E+00    -1.466666667E+01
     1462     5.581395349E+01     1.400000000E+00    -1.733333333E+01
     1463     5.720930233E+01     0.000000000E+00    -1.733333333E+01
     1464     5.720930233E+01     1.400000000E+00    -1.866666667E+01
     1465     5.860465116E+01     1.400000000E+00    -1.733333333E+01
     1466     5.441860465E+01     1.400000000E+00     1.600000000E+01
     1467     5.302325581E+01     1.400000000E+00     1.733333333E+01
     1468     5.441860465E+01     0.000000000E+00     1.733333333E+01
     1469     5.441860465E+01     1.400000000E+00     1.866666667E+01
     1470     5.441860465E+01     1.400000000E+00     1.333333333E+01
     1471     5.302325581E+01     1.400000000E+00     1.466666667E+01
     1472     5.441860465E+01     0.000000000E+00     1.466666667E+01
     1473     5.441860465E+01     1.400000000E+00     1.066666667E+01
     1474     5.302325581E+01     1.400000000E+00     1.200000000E+01
     1475     5.441860465E+01     0.000000000E+00     1.200000000E+01
     1476     5.441860465E+01     1.400000000E+00     8.000000000E+00
     1477     5.302325581E+01     1.400000000E+00     9.333333333E+00
     1478     5.441860465E+01     0.000000000E+00     9.333333333E+00
     1479     5.441860465E+01     1.400000000E+00     5.333333333E+00
     1480     5.302325581E+01     1.400000000E+00     6.666666667E+00
     1481     5.441860465E+01     0.000000000E+00     6.666666667E+00
     1482     5.441860465E+01     1.400000000E+00     2.666666667E+00
     1483     5.302325581E+01     1.400000000E+00     4.000000000E+00
     1484     5.441860465E+01     0.000000000E+00     4.000000000E+00
     1485     5.441860465E+01     1.400000000E+00     1.438761654E-15
     1486     5.302325581E+01     1.400000000E+00     1.333333333E+00
     1487     5.441860465E+01     0.000000000E+00     1.333333333E+00
     1488     5.441860465E+01     1.400000000E+00    -2.666666667E+00
     1489     5.302325581E+01     1.400000000E+00    -1.333333333E+00
     1490     5.441860465E+01     0.000000000E+00    -1.333333333E+00
     1491     5.441860465E+01     1.400000000E+00    -5.333333333E+00
     1492     5.302325581E+01     1.400000000E+00    -4.000000000E+00
     1493     5.441860465E+01     0.000000000E+00    -4.000000000E+00
     1494     5.441860465E+01     1.400000000E+00    -8.000000000E+00
     1495     5.302325581E+01     1.400000000E+00    -6.666666667E+00
     1496     5.441860465E+01     0.000000000E+00    -6.666666667E+00
     1497     5.441860465E+01     1.400000000E+00    -1.066666667E+01
     1498     5.302325581E+01     1.400000000E+00    -9.333333333E+00
     1499     5.441860465E+01     0.000000000E+00    -9.333333333E+00
     1500     5.441860465E+01     1.400000000E+00    -1.333333333E+01
     1501     5.302325581E+01     1.400000000E+00    -1.200000000E+01
     1502     5.441860465E+01     0.000000000E+00    -1.200000000E+01
     1503     5.441860465E+01     1.400000000E+00    -1.600000000E+01
     1504     5.302325581E+01     1.400000000E+00    -1.466666667E+01
     1505     5.441860465E+01     0.000000000E+00    -1.466666667E+01
     1506     5.302325581E+01     1.400000000E+00    -1.733333333E+01
     1507     5.441860465E+01     0.000000000E+00    -1.733333333E+01
     1508     5.441860465E+01     1.400000000E+00    -1.866666667E+01
     1509     5.162790698E+01     1.400000000E+00     1.600000000E+01
     1510     5.023255814E+01     1.400000000E+00     1.733333333E+01
     1511     5.162790698E+01     0.000000000E+00     1.733333333E+01
     1512     5.162790698E+01     1.400000000E+00     1.866666667E+01
     1513     5.162790698E+01     1.400000000E+00     1.333333333E+01
     1514     5.023255814E+01     1.400000000E+00     1.466666667E+01
     1515     5.162790698E+01     0.000000000E+00     1.466666667E+01
     1516     5.162790698E+01     1.400000000E+00     1.066666667E+01
     1517     5.023255814E+01     1.400000000E+00     1.200000000E+01
     1518     5.162790698E+01     0.000000000E+00     1.200000000E+01
     1519     5.162790698E+01     1.400000000E+00     8.000000000E+00
     1520     5.023255814E+01     1.400000000E+00     9.333333333E+00
     1521     5.162790698E+01     0.000000000E+00     9.333333333E+00
     1522     5.162790698E+01     1.400000000E+00     5.333333333E+00
     1523     5.023255814E+01     1.400000000E+00     6.666666667E+00
     1524     5.162790698E+01     0.000000000E+00     6.666666667E+00
     1525     5.162790698E+01     1.400000000E+00     2.666666667E+00
     1526     5.023255814E+01     1.400000000E+00     4.000000000E+00
     1527     5.162790698E+01     0.000000000E+00     4.000000000E+00
     1528     5.162790698E+01     1.400000000E+00     2.062426802E-15
     1529     5.023255814E+01     1.400000000E+00     1.333333333E+00
     1530     5.162790698E+01     0.000000000E+00     1.333333333E+00
     1531     5.162790698E+01     1.400000000E+00    -2.666666667E+00
     1532     5.023255814E+01     1.400000000E+00    -1.333333333E+00
     1533     5.162790698E+01     0.000000000E+00    -1.333333333E+00
     1534     5.162790698E+01     1.400000000E+00    -5.333333333E+00
     1535     5.023255814E+01     1.400000000E+00    -4.000000000E+00
     1536     5.162790698E+01     0.000000000E+00    -4.000000000E+00
     1537     5.162790698E+01     1.400000000E+00    -8.000000000E+00
     1538     5.023255814E+01     1.400000000E+00    -6.666666667E+00
     1539     5.162790698E+01     0.000000000E+00    -6.666666667E+00
     1540     5.162790698E+01     1.400000000E+00    -1.066666667E+01
     1541     5.023255814E+01     1.400000000E+00    -9.333333333E+00
     1542     5.162790698E+01     0.000000000E+00    -9.333333333E+00
     1543     5.162790698E+01     1.400000000E+00    -1.333333333E+01
     1544     5.023255814E+01     1.400000000E+00    -1.200000000E+01
     1545     5.162790698E+01     0.000000000E+00    -1.200000000E+01
     1546     5.162790698E+01     1.400000000E+00    -1.600000000E+01
     1547     5.023255814E+01     1.400000000E+00    -1.466666667E+01
     1548     5.162790698E+01     0.000000000E+00    -1.466666667E+01
     1549     5.023255814E+01     1.400000000E+00    -1.733333333E+01
     1550     5.162790698E+01     0.000000000E+00    -1.733333333E+01
     1551     5.162790698E+01     1.400000000E+00    -1.866666667E+01
     1552     4.883720930E+01     1.400000000E+00     1.600000000E+01
     1553     4.744186047E+01     1.400000000E+00     1.733333333E+01
     1554     4.883720930E+01     0.000000000E+00     1.733333333E+01
     1555     4.883720930E+01     1.400000000E+00     1.866666667E+01
     1556     4.883720930E+01     1.400000000E+00     1.333333333E+01
     1557     4.744186047E+01     1.400000000E+00     1.466666667E+01
     1558     4.883720930E+01     0.000000000E+00     1.466666667E+01
     1559     4.883720930E+01     1.400000000E+00     1.066666667E+01
     1560     4.744186047E+01     1.400000000E+00     1.200000000E+01
     1561     4.883720930E+01     0.000000000E+00     1.200000000E+01
     1562     4.883720930E+01     1.400000000E+00     8.000000000E+00
     1563     4.744186047E+01     1.400000000E+00     9.333333333E+00
     1564     4.883720930E+01     0.000000000E+00     9.333333333E+00
     1565     4.883720930E+01     1.400000000E+00     5.333333333E+00
     1566     4.744186047E+01     1.400000000E+00     6.666666667E+00
     1567     4.883720930E+01     0.000000000E+00     6.666666667E+00
     1568     4.883720930E+01     1.400000000E+00     2.666666667E+00
     1569     4.744186047E+01     1.400000000E+00     4.000000000E+00
     1570     4.883720930E+01     0.000000000E+00     4.000000000E+00
     1571     4.883720930E+01     1.400000000E+00     2.686091951E-15
     1572     4.744186047E+01     1.400000000E+00     1.333333333E+00
     1573     4.883720930E+01     0.000000000E+00     1.333333333E+00
     1574     4.883720930E+01     1.400000000E+00    -2.666666667E+00
     1575     4.744186047E+01     1.400000000E+00    -1.333333333E+00
     1576     4.883720930E+01     0.000000000E+00    -1.333333333E+00
     1577     4.883720930E+01     1.400000000E+00    -5.333333333E+00
     1578     4.744186047E+01     1.400000000E+00    -4.000000000E+00
     1579     4.883720930E+01     0.000000000E+00    -4.000000000E+00
     1580     4.883720930E+01     1.400000000E+00    -8.000000000E+00
     1581     4.744186047E+01     1.400000000E+00    -6.666666667E+00
     1582     4.883720930E+01     0.000000000E+00    -6.666666667E+00
     1583     4.883720930E+01     1.400000000E+00    -1.066666667E+01
     1584     4.744186047E+01     1.400000000E+00    -9.333333333E+00
     1585     4.883720930E+01     0.000000000E+00    -9.333333333E+00
     1586     4.883720930E+01     1.400000000E+00    -1.333333333E+01
     1587     4.744186047E+01     1.400000000E+00    -1.200000000E+01
     1588     4.883720930E+01     0.000000000E+00    -1.200000000E+01
     1589     4.883720930E+01     1.400000000E+00    -1.600000000E+01
     1590     4.744186047E+01     1.400000000E+00    -1.466666667E+01
     1591     4.883720930E+01     0.000000000E+00    -1.466666667E+01
     1592     4.744186047E+01     1.400000000E+00    -1.733333333E+01
     1593     4.883720930E+01     0.000000000E+00    -1.733333333E+01
     1594     4.883720930E+01     1.400000000E+00    -1.866666667E+01
     1595     4.604651163E+01     1.400000000E+00     1.600000000E+01
     1596     4.465116279E+01     1.400000000E+00     1.733333333E+01
     1597     4.604651163E+01     0.000000000E+00     1.733333333E+01
     1598     4.604651163E+01     1.400000000E+00     1.866666667E+01
     1599     4.604651163E+01     1.400000000E+00     1.333333333E+01
     1600     4.465116279E+01     1.400000000E+00     1.466666667E+01
     1601     4.604651163E+01     0.000000000E+00     1.466666667E+01
     1602     4.604651163E+01     1.400000000E+00     1.066666667E+01
     1603     4.465116279E+01     1.400000000E+00     1.200000000E+01
     1604     4.604651163E+01     0.000000000E+00     1.200000000E+01
     1605     4.604651163E+01     1.400000000E+00     8.000000000E+00
     1606     4.465116279E+01     1.400000000E+00     9.333333333E+00
     1607     4.604651163E+01     0.000000000E+00     9.333333333E+00
     1608     4.604651163E+01     1.400000000E+00     5.333333333E+00
     1609     4.465116279E+01     1.400000000E+00     6.666666667E+00
     1610     4.604651163E+01     0.000000000E+00     6.666666667E+00
     1611     4.604651163E+01     1.400000000E+00     2.666666667E+00
     1612     4.465116279E+01     1.400000000E+00     4.000000000E+00
     1613     4.604651163E+01     0.000000000E+00     4.000000000E+00
     1614     4.604651163E+01     1.400000000E+00    -4.650011843E-16
     1615     4.465116279E+01     1.400000000E+00     1.333333333E+00
     1616     4.604651163E+01     0.000000000E+00     1.333333333E+00
     1617     4.604651163E+01     1.400000000E+00    -2.666666667E+00
     1618     4.465116279E+01     1.400000000E+00    -1.333333333E+00
     1619     4.604651163E+01     0.000000000E+00    -1.333333333E+00
     1620     4.604651163E+01     1.400000000E+00    -5.333333333E+00
     1621     4.465116279E+01     1.400000000E+00    -4.000000000E+00
     1622     4.604651163E+01     0.000000000E+00    -4.000000000E+00
     1623     4.604651163E+01     1.400000000E+00    -8.000000000E+00
     1624     4.465116279E+01     1.400000000E+00    -6.666666667E+00
     1625     4.604651163E+01     0.000000000E+00    -6.666666667E+00
     1626     4.604651163E+01     1.400000000E+00    -1.066666667E+01
     1627     4.465116279E+01     1.400000000E+00    -9.333333333E+00
     1628     4.604651163E+01     0.000000000E+00    -9.333333333E+00
     1629     4.604651163E+01     1.400000000E+00    -1.333333333E+01
     1630     4.465116279E+01     1.400000000E+00    -1.200000000E+01
     1631     4.604651163E+01     0.000000000E+00    -1.200000000E+01
     1632     4.604651163E+01     1.400000000E+00    -1.600000000E+01
     1633     4.465116279E+01     1.400000000E+00    -1.466666667E+01
     1634     4.604651163E+01     0.000000000E+00    -1.466666667E+01
     1635     4.465116279E+01     1.400000000E+00    -1.733333333E+01
     1636     4.604651163E+01     0.000000000E+00    -1.733333333E+01
     1637     4.604651163E+01     1.400000000E+00    -1.866666667E+01
     1638     4.325581395E+01     1.400000000E+00     1.600000000E+01
     1639     4.186046512E+01     1.400000000E+00     1.733333333E+01
     1640     4.325581395E+01     0.000000000E+00     1.733333333E+01
     1641     4.325581395E+01     1.400000000E+00     1.866666667E+01
     1642     4.325581395E+01     1.400000000E+00     1.333333333E+01
     1643     4.186046512E+01     1.400000000E+00     1.466666667E+01
     1644     4.325581395E+01     0.000000000E+00     1.466666667E+01
     1645     4.325581395E+01     1.400000000E+00     1.066666667E+01
     1646     4.186046512E+01     1.400000000E+00     1.200000000E+01
     1647     4.325581395E+01     0.000000000E+00     1.200000000E+01
     1648     4.325581395E+01     1.400000000E+00     8.000000000E+00
     1649     4.186046512E+01     1.400000000E+00     9.333333333E+00
     1650     4.325581395E+01     0.000000000E+00     9.333333333E+00
     1651     4.325581395E+01     1.400000000E+00     5.333333333E+00
     1652     4.186046512E+01     1.400000000E+00     6.666666667E+00
     1653     4.325581395E+01     0.000000000E+00     6.666666667E+00
     1654     4.325581395E+01     1.400000000E+00     2.666666667E+00
     1655     4.186046512E+01     1.400000000E+00     4.000000000E+00
     1656     4.325581395E+01     0.000000000E+00     4.000000000E+00
     1657     4.325581395E+01     1.400000000E+00    -1.744029430E-16
     1658     4.186046512E+01     1.400000000E+00     1.333333333E+00
     1659     4.325581395E+01     0.000000000E+00     1.333333333E+00
     1660     4.325581395E+01     1.400000000E+00    -2.666666667E+00
     1661     4.186046512E+01     1.400000000E+00    -1.333333333E+00
     1662     4.325581395E+01     0.000000000E+00    -1.333333333E+00
     1663     4.325581395E+01     1.400000000E+00    -5.333333333E+00
     1664     4.186046512E+01     1.400000000E+00    -4.000000000E+00
     1665     4.325581395E+01     0.000000000E+00    -4.000000000E+00
     1666     4.325581395E+01     1.400000000E+00    -8.000000000E+00
     1667     4.186046512E+01     1.400000000E+00    -6.666666667E+00
     1668     4.325581395E+01     0.000000000E+00    -6.666666667E+00
     1669     4.325581395E+01     1.400000000E+00    -1.066666667E+01
     1670     4.186046512E+01     1.400000000E+00    -9.333333333E+00
     1671     4.325581395E+01     0.000000000E+00    -9.333333333E+00
     1672     4.325581395E+01     1.400000000E+00    -1.333333333E+01
     1673     4.186046512E+01     1.400000000E+00    -1.200000000E+01
     1674     4.325581395E+01     0.000000000E+00    -1.200000000E+01
     1675     4.325581395E+01     1.400000000E+00    -1.600000000E+01
     1676     4.186046512E+01     1.400000000E+00    -1.466666667E+01
     1677     4.325581395E+01     0.000000000E+00    -1.466666667E+01
     1678     4.186046512E+01     1.400000000E+00    -1.733333333E+01
     1679     4.325581395E+01     0.000000000E+00    -1.733333333E+01
     1680     4.325581395E+01     1.400000000E+00    -1.866666667E+01
     1681     4.046511628E+01     1.400000000E+00     1.600000000E+01
     1682     3.906976744E+01     1.400000000E+00     1.733333333E+01
     1683     4.046511628E+01     0.000000000E+00     1.733333333E+01
     1684     4.046511628E+01     1.400000000E+00     1.866666667E+01
     1685     4.046511628E+01     1.400000000E+00     1.333333333E+01
     1686     3.906976744E+01     1.400000000E+00     1.466666667E+01
     1687     4.046511628E+01     0.000000000E+00     1.466666667E+01
     1688     4.046511628E+01     1.400000000E+00     1.066666667E+01
     1689     3.906976744E+01     1.400000000E+00     1.200000000E+01
     1690     4.046511628E+01     0.000000000E+00     1.200000000E+01
     1691     4.046511628E+01     1.400000000E+00     8.000000000E+00
     1692     3.906976744E+01     1.400000000E+00     9.333333333E+00
     1693     4.046511628E+01     0.000000000E+00     9.333333333E+00
     1694     4.046511628E+01     1.400000000E+00     5.333333333E+00
     1695     3.906976744E+01     1.400000000E+00     6.666666667E+00
     1696     4.046511628E+01     0.000000000E+00     6.666666667E+00
     1697     4.046511628E+01     1.400000000E+00     2.666666667E+00
     1698     3.906976744E+01     1.400000000E+00     4.000000000E+00
     1699     4.046511628E+01     0.000000000E+00     4.000000000E+00
     1700     4.046511628E+01     1.400000000E+00     2.336641347E-15
     1701     3.906976744E+01     1.400000000E+00     1.333333333E+00
     1702     4.046511628E+01     0.000000000E+00     1.333333333E+00
     1703     4.046511628E+01     1.400000000E+00    -2.666666667E+00
     1704     3.906976744E+01     1.400000000E+00    -1.333333333E+00
     1705     4.046511628E+01     0.000000000E+00    -1.333333333E+00
     1706     4.046511628E+01     1.400000000E+00    -5.333333333E+00
     1707     3.906976744E+01     1.400000000E+00    -4.000000000E+00
     1708     4.046511628E+01     0.000000000E+00    -4.000000000E+00
     1709     4.046511628E+01     1.400000000E+00    -8.000000000E+00
     1710     3.906976744E+01     1.400000000E+00    -6.666666667E+00
     1711     4.046511628E+01     0.000000000E+00    -6.666666667E+00
     1712     4.046511628E+01     1.400000000E+00    -1.066666667E+01
     1713     3.906976744E+01     1.400000000E+00    -9.333333333E+00
     1714     4.046511628E+01     0.000000000E+00    -9.333333333E+00
     1715     4.046511628E+01     1.400000000E+00    -1.333333333E+01
     1716     3.906976744E+01     1.400000000E+00    -1.200000000E+01
     1717     4.046511628E+01     0.000000000E+00    -1.200000000E+01
     1718     4.046511628E+01     1.400000000E+00    -1.600000000E+01
     1719     3.906976744E+01     1.400000000E+00    -1.466666667E+01
     1720     4.046511628E+01     0.000000000E+00    -1.466666667E+01
     1721     3.906976744E+01     1.400000000E+00    -1.733333333E+01
     1722     4.046511628E+01     0.000000000E+00    -1.733333333E+01
     1723     4.046511628E+01     1.400000000E+00    -1.866666667E+01
     1724     3.767441860E+01     1.400000000E+00     1.600000000E+01
     1725     3.627906977E+01     1.400000000E+00     1.733333333E+01
     1726     3.767441860E+01     0.000000000E+00     1.733333333E+01
     1727     3.767441860E+01     1.400000000E+00     1.866666667E+01
     1728     3.767441860E+01     1.400000000E+00     1.333333333E+01
     1729     3.627906977E+01     1.400000000E+00     1.466666667E+01
     1730     3.767441860E+01     0.000000000E+00     1.466666667E+01
     1731     3.767441860E+01     1.400000000E+00     1.066666667E+01
     1732     3.627906977E+01     1.400000000E+00     1.200000000E+01
     1733     3.767441860E+01     0.000000000E+00     1.200000000E+01
     1734     3.767441860E+01     1.400000000E+00     8.000000000E+00
     1735     3.627906977E+01     1.400000000E+00     9.333333333E+00
     1736     3.767441860E+01     0.000000000E+00     9.333333333E+00
     1737     3.767441860E+01     1.400000000E+00     5.333333333E+00
     1738     3.627906977E+01     1.400000000E+00     6.666666667E+00
     1739     3.767441860E+01     0.000000000E+00     6.666666667E+00
     1740     3.767441860E+01     1.400000000E+00     2.666666667E+00
     1741     3.627906977E+01     1.400000000E+00     4.000000000E+00
     1742     3.767441860E+01     0.000000000E+00     4.000000000E+00
     1743     3.767441860E+01     1.400000000E+00     1.961105774E-15
     1744     3.627906977E+01     1.400000000E+00     1.333333333E+00
     1745     3.767441860E+01     0.000000000E+00     1.333333333E+00
     1746     3.767441860E+01     1.400000000E+00    -2.666666667E+00
     1747     3.627906977E+01     1.400000000E+00    -1.333333333E+00
     1748     3.767441860E+01     0.000000000E+00    -1.333333333E+00
     1749     3.767441860E+01     1.400000000E+00    -5.333333333E+00
     1750     3.627906977E+01     1.400000000E+00    -4.000000000E+00
     1751     3.767441860E+01     0.000000000E+00    -4.000000000E+00
     1752     3.767441860E+01     1.400000000E+00    -8.000000000E+00
     1753     3.627906977E+01     1.400000000E+00    -6.666666667E+00
     1754     3.767441860E+01     0.000000000E+00    -6.666666667E+00
     1755     3.767441860E+01     1.400000000E+00    -1.066666667E+01
     1756     3.627906977E+01     1.400000000E+00    -9.333333333E+00
     1757     3.767441860E+01     0.000000000E+00    -9.333333333E+00
     1758     3.767441860E+01     1.400000000E+00    -1.333333333E+01
     1759     3.627906977E+01     1.400000000E+00    -1.200000000E+01
     1760     3.767441860E+01     0.000000000E+00    -1.200000000E+01
     1761     3.767441860E+01     1.400000000E+00    -1.600000000E+01
     1762     3.627906977E+01     1.400000000E+00    -1.466666667E+01
     1763     3.767441860E+01     0.000000000E+00    -1.466666667E+01
     1764     3.627906977E+01     1.400000000E+00    -1.733333333E+01
     1765     3.767441860E+01     0.000000000E+00    -1.733333333E+01
     1766     3.767441860E+01     1.400000000E+00    -1.866666667E+01
     1767     3.488372093E+01     1.400000000E+00     1.600000000E+01
     1768     3.348837209E+01     1.400000000E+00     1.733333333E+01
     1769     3.488372093E+01     0.000000000E+00     1.733333333E+01
     1770     3.488372093E+01     1.400000000E+00     1.866666667E+01
     1771     3.488372093E+01     1.400000000E+00     1.333333333E+01
     1772     3.348837209E+01     1.400000000E+00     1.466666667E+01
     1773     3.488372093E+01     0.000000000E+00     1.466666667E+01
