     5745    -8.634887707E+00    -9.178029513E+01    -7.000000000E+00
     5746    -8.861069152E+00    -8.754574821E+01    -7.000000000E+00
     5747    -5.589317768E+00    -9.057248851E+01    -5.562740483E+00
     5748    -7.485257736E+00    -9.100190090E+01    -5.562247422E+00
     5749    -7.104731259E+00    -8.910626066E+01    -5.697872880E+00
     5750     2.013142098E+01    -2.912408182E+01    -7.000000000E+00
     5751     2.055215616E+01    -2.565445793E+01    -7.000000000E+00
     5752     2.061331538E+01    -2.809355606E+01    -5.371249857E+00
     5753     1.804679093E+01    -2.633919740E+01    -5.548529956E+00
     5754     1.866471074E+01    -2.771370153E+01    -4.875795951E+00
     5755     1.986953982E+01    -2.631116405E+01    -5.280944241E+00
     5756     1.920518843E+01    -2.946815656E+01    -5.975361859E+00
     5757    -1.391470344E+01    -3.288679403E+01    -7.000000000E+00
     5758    -9.638808932E+00    -3.215221207E+01    -7.000000000E+00
     5759    -1.302530566E+01    -3.309543089E+01    -5.283661110E+00
     5760    -1.275606577E+01    -2.963836013E+01    -4.982317681E+00
     5761    -1.156150607E+01    -3.199392086E+01    -4.876724712E+00
     5762    -1.371329397E+01    -3.109445458E+01    -4.787300942E+00
     5763    -1.454885090E+01    -3.185943396E+01    -5.994033726E+00
     5764    -2.082074104E+01    -8.109265790E+01    -5.365800871E+00
     5765    -2.047435591E+01    -7.881516921E+01    -5.444444444E+00
     5766    -1.865809007E+01    -8.049918964E+01    -5.620565852E+00
     5767    -1.463099210E+01    -3.410373559E+01    -5.283661110E+00
     5768    -1.669793061E+01    -3.398023777E+01    -5.112624986E+00
     5769    -1.615453734E+01    -3.286773866E+01    -5.994033726E+00
     5770    -1.609552891E+01    -3.529053937E+01    -5.759997120E+00
     5771    -4.742975606E+00    -3.386357387E+01    -7.000000000E+00
     5772    -1.654555699E+00    -3.333069023E+01    -7.000000000E+00
     5773    -5.312572596E+00    -3.250224756E+01    -7.000000000E+00
     5774    -2.472522193E+00    -3.244795752E+01    -5.523421064E+00
     5775    -3.502688604E+00    -3.055092273E+01    -5.383909109E+00
     5776    -4.043516255E+00    -3.285038012E+01    -5.379249619E+00
     5777     1.569992376E+01    -5.351464064E+01    -7.000000000E+00
     5778     1.367049784E+01    -5.022154263E+01    -7.000000000E+00
     5779     1.450433122E+01    -5.361439561E+01    -5.229024635E+00
     5780     1.258465283E+01    -5.281468619E+01    -5.352485432E+00
     5781     1.321729563E+01    -5.153149190E+01    -6.105954026E+00
     5782    -5.084476625E+00    -3.682915840E+01    -7.000000000E+00
     5783    -6.399003870E+00    -3.378726111E+01    -7.000000000E+00
     5784    -6.586901139E+00    -3.495326257E+01    -5.183799367E+00
     5785    -4.543838522E+00    -3.645121208E+01    -4.818743269E+00
     5786    -6.305114036E+00    -3.706314769E+01    -5.247631694E+00
     5787    -5.129947530E+00    -3.413539367E+01    -5.379249619E+00
     5788    -7.045371515E+00    -8.028192306E+01    -7.000000000E+00
     5789    -3.858366259E+00    -8.095478656E+01    -7.000000000E+00
     5790    -6.313268740E+00    -8.061284222E+01    -5.398810034E+00
     5791    -4.702439801E+00    -8.181042646E+01    -5.580375997E+00
     5792    -6.594896089E+00    -8.225820657E+01    -5.412876059E+00
     5793     7.494624780E+00    -1.002031850E+02    -5.800303551E+00
     5794     6.221904172E+00    -9.809503597E+01    -5.059426107E+00
     5795     7.007363552E+00    -9.627291288E+01    -4.864803676E+00
     5796     8.043930670E+00    -9.820813487E+01    -5.041849311E+00
     5797     5.965753151E+00    -9.912928766E+01    -6.211261363E+00
     5798     5.288757337E+00    -9.684020459E+01    -5.915916224E+00
     5799     9.452393246E+00    -9.759436327E+01    -5.869301504E+00
     5800     8.220894075E+00    -9.629686243E+01    -6.013979106E+00
     5801    -4.705335613E-01    -3.320008743E+01    -5.523421064E+00
     5802     4.509853854E-01    -3.488027592E+01    -5.512345933E+00
     5803     1.488648904E+00    -3.318952093E+01    -5.383912558E+00
     5804    -1.855603899E+01    -8.793674526E+01    -7.000000000E+00
     5805    -1.443009844E+01    -8.904902470E+01    -7.000000000E+00
     5806    -1.581040104E+01    -8.922802771E+01    -5.105960329E+00
     5807    -1.670739948E+01    -8.687483028E+01    -5.013112244E+00
     5808    -1.506123420E+01    -8.710497952E+01    -5.419531883E+00
     5809    -1.752839239E+01    -8.849635216E+01    -5.797177105E+00
     5810     1.120447351E+01    -8.491741109E+01    -7.000000000E+00
     5811     9.659503500E+00    -8.245301134E+01    -7.000000000E+00
     5812     1.089726011E+01    -8.422594416E+01    -5.238789905E+00
     5813     1.204688361E+01    -8.285845112E+01    -5.492095635E+00
     5814     1.230580357E+01    -8.107092523E+01    -5.817639492E+00
     5815     1.128384030E+01    -8.192405117E+01    -4.719054165E+00
     5816     1.314003890E+01    -8.399839774E+01    -5.605856560E+00
     5817     2.332432977E+00    -4.425342988E+01    -7.000000000E+00
     5818     2.333453007E+00    -4.117722487E+01    -7.000000000E+00
     5819     1.281204467E+00    -4.398826196E+01    -5.384116332E+00
     5820     2.901107420E+00    -4.246076764E+01    -5.348046180E+00
     5821     3.159275953E-01    -4.184484848E+01    -4.954163764E+00
     5822    -4.690518261E-01    -4.363252200E+01    -5.504819868E+00
     5823     1.424221426E+00    -4.062163020E+01    -5.173474515E+00
     5824     5.314399800E+00    -4.505499316E+01    -7.000000000E+00
     5825     5.315419830E+00    -4.197878815E+01    -7.000000000E+00
     5826     7.431562845E+00    -4.293352057E+01    -5.367054868E+00
     5827     9.085781726E+00    -4.406163390E+01    -5.347398297E+00
     5828     5.883074243E+00    -4.326233092E+01    -5.348046180E+00
     5829     7.128536518E+00    -4.457394835E+01    -4.983380518E+00
     5830    -2.095161622E+01    -8.952535122E+01    -5.715282098E+00
     5831    -2.071678605E+01    -8.717570043E+01    -5.244813083E+00
     5832    -1.944502164E+01    -8.813303662E+01    -5.797177105E+00
     5833     1.905794069E+01    -1.016073006E+02    -7.000000000E+00
     5834     1.567550547E+01    -1.020051705E+02    -7.000000000E+00
     5835     1.619865055E+01    -1.023837515E+02    -5.736340470E+00
     5836     1.832206084E+01    -1.019352633E+02    -5.702559394E+00
     5837     1.797435431E+01    -1.003368313E+02    -5.297941807E+00
     5838     1.601160455E+01    -1.011648892E+02    -5.796330314E+00
     5839    -1.138101437E+01    -9.159842617E+01    -7.000000000E+00
     5840    -1.160719582E+01    -8.736387924E+01    -7.000000000E+00
     5841    -1.360108974E+01    -8.997699161E+01    -5.105960329E+00
     5842    -1.160891171E+01    -8.958094636E+01    -5.063662370E+00
     5843    -1.220135547E+01    -9.184447670E+01    -5.276187348E+00
     5844    -1.285192290E+01    -8.785394342E+01    -5.419531883E+00
     5845    -1.023138440E+01    -9.082003193E+01    -5.562247422E+00
     5846    -9.850857923E+00    -8.892439169E+01    -5.697872880E+00
     5847    -1.119483303E+01    -8.783930839E+01    -5.553464616E+00
     5848    -7.854051440E+00    -7.941570830E+01    -5.398810034E+00
     5849    -8.132329517E+00    -7.762339539E+01    -5.501244240E+00
     5850    -9.517848817E+00    -7.848354396E+01    -5.863561023E+00
     5851    -9.565591143E+00    -7.990742869E+01    -5.862280990E+00
     5852    -1.763094036E+01    -6.344089514E+01    -7.000000000E+00
     5853    -1.853913580E+01    -6.492587589E+01    -7.000000000E+00
     5854    -1.953305406E+01    -6.250883373E+01    -5.849666393E+00
     5855    -2.044573302E+01    -6.441187715E+01    -5.297437607E+00
     5856    -1.845603538E+01    -6.428499848E+01    -5.652411550E+00
     5857    -1.910041895E+01    -6.557417006E+01    -5.864381738E+00
     5858     1.922054515E+01    -7.312557876E+01    -7.000000000E+00
     5859     2.078534147E+01    -7.318887700E+01    -5.192278242E+00
     5860     2.088105930E+01    -7.148233328E+01    -5.717711588E+00
     5861     1.974456846E+01    -6.620697877E+01    -5.203936350E+00
     5862     2.033366343E+01    -6.481567505E+01    -5.849710415E+00
     5863     1.796564690E+01    -6.533164607E+01    -4.929977714E+00
     5864     1.739518660E+01    -6.411609574E+01    -5.358692915E+00
     5865     1.944684089E+01    -6.423225729E+01    -5.044240971E+00
     5866     1.851167102E+01    -6.650875846E+01    -5.938631043E+00
     5867     1.296137807E+01    -4.112954433E+01    -7.000000000E+00
     5868     1.338029310E+01    -4.015931096E+01    -5.279698493E+00
     5869     1.312098004E+01    -3.845268619E+01    -5.305633681E+00
     5870     1.136677888E+01    -3.947497352E+01    -5.720464059E+00
     5871     1.966188564E+01    -5.547104095E+01    -7.000000000E+00
     5872     1.652141598E+01    -5.457358493E+01    -5.229024635E+00
     5873     1.808904308E+01    -5.433028552E+01    -5.412413606E+00
     5874     1.766943801E+01    -5.565821290E+01    -5.920837410E+00
     5875     1.341040629E+01    -4.557970189E+01    -7.000000000E+00
     5876     1.536224230E+01    -4.771205645E+01    -7.000000000E+00
     5877     1.236245599E+01    -4.812953049E+01    -5.224826604E+00
     5878     1.532365728E+01    -4.856816534E+01    -5.636418091E+00
     5879     1.408424625E+01    -4.717182164E+01    -5.763539455E+00
     5880     1.320495446E+01    -4.919758321E+01    -6.105954026E+00
     5881     9.859989305E+00    -2.109995185E+01    -5.500082412E+00
     5882     1.074282950E+01    -2.330553503E+01    -5.609783524E+00
     5883     8.936111230E+00    -2.296046336E+01    -5.620813209E+00
     5884    -1.841155929E+01    -9.695835128E+01    -5.334543512E+00
     5885    -1.690055768E+01    -9.774930306E+01    -5.019469439E+00
     5886    -1.624132228E+01    -9.599002818E+01    -5.707584025E+00
     5887    -1.544975637E+01    -9.751541722E+01    -5.861757637E+00
     5888    -5.000946704E+00    -5.944939664E+01    -7.000000000E+00
     5889    -2.372367162E+00    -6.013720567E+01    -7.000000000E+00
     5890    -4.472246553E+00    -6.020002648E+01    -4.621977946E+00
     5891    -2.073545098E+00    -6.028851282E+01    -5.889548830E+00
     5892    -5.445906382E+00    -6.160482705E+01    -5.534855265E+00
     5893    -3.375120185E+00    -5.916527447E+01    -5.139258466E+00
     5894    -1.312616736E+01    -8.344626238E+01    -7.000000000E+00
     5895    -1.355828343E+01    -8.250689537E+01    -5.197277730E+00
     5896    -1.601705972E+01    -8.370617733E+01    -5.013112244E+00
     5897    -1.437089444E+01    -8.393632656E+01    -5.419531883E+00
     5898    -1.591053810E+01    -8.142802412E+01    -5.620565852E+00
     5899    -1.398507406E+01    -8.084242877E+01    -4.868444671E+00
     5900    -1.290187915E+01    -8.134641156E+01    -5.862280990E+00
     5901    -2.180633678E+00    -8.964973350E+01    -7.000000000E+00
     5902    -3.623334866E+00    -8.717636446E+01    -5.295261813E+00
     5903    -2.055812600E+00    -8.896944672E+01    -5.158048304E+00
     5904    -3.923034678E+00    -8.972257121E+01    -5.562740483E+00
     5905    -5.438448169E+00    -8.825634335E+01    -5.697872880E+00
     5906    -6.218066955E+00    -7.294529005E+01    -7.000000000E+00
     5907    -4.220039299E+00    -7.551406540E+01    -5.455139748E+00
     5908    -6.259636065E+00    -7.535741986E+01    -5.501244240E+00
     5909    -5.729928212E+00    -7.384077253E+01    -5.809238643E+00
     5910    -1.000212229E+01    -5.022037826E+01    -5.142197146E+00
     5911    -9.497013319E+00    -5.275841366E+01    -5.217276865E+00
     5912    -7.849326218E+00    -5.284913867E+01    -5.102562451E+00
     5913    -7.730101945E+00    -5.053760437E+01    -5.310840833E+00
     5914    -3.835553220E+00    -2.339605058E+01    -7.000000000E+00
     5915    -6.476781426E+00    -2.485200570E+01    -5.294527149E+00
     5916    -7.404442578E+00    -2.302644871E+01    -5.251284561E+00
     5917    -5.067609057E+00    -2.329539787E+01    -5.301386370E+00
     5918    -4.904399102E+00    -2.475511839E+01    -5.876221553E+00
     5919     4.268016483E-01    -9.056794489E+01    -7.000000000E+00
     5920    -1.042396599E+00    -9.254248019E+01    -5.549007473E+00
     5921    -8.404786499E-01    -9.015728830E+01    -5.158048304E+00
     5922     2.713420219E-01    -9.188989963E+01    -4.820383579E+00
     5923    -2.707700728E+00    -9.091041279E+01    -5.562740483E+00
     5924    -2.078686095E+01    -2.471707233E+01    -7.000000000E+00
     5925    -2.130278440E+01    -2.771110952E+01    -5.504029097E+00
     5926    -1.928346060E+01    -2.701857567E+01    -5.294465698E+00
     5927    -2.069786936E+01    -2.577624016E+01    -5.383773480E+00
     5928     3.680699001E+00    -4.285862036E+01    -7.000000000E+00
     5929     2.628450461E+00    -4.566965744E+01    -5.384116332E+00
     5930     4.248353414E+00    -4.414216312E+01    -5.348046180E+00
     5931     2.351238863E+00    -4.797923953E+01    -5.308525314E+00
     5932     3.776976247E+00    -4.658167887E+01    -4.766295419E+00
     5933     5.493815689E+00    -4.545378055E+01    -4.983380518E+00
     5934     4.598642383E+00    -4.798848607E+01    -6.119929310E+00
     5935     1.867456644E+01    -4.805260590E+01    -7.000000000E+00
     5936     2.033095769E+01    -4.764847554E+01    -5.488416055E+00
     5937     2.117189125E+01    -4.926421143E+01    -5.864979688E+00
     5938     1.863598142E+01    -4.890871479E+01    -5.636418091E+00
     5939     2.019570403E+01    -4.981628380E+01    -5.506402067E+00
     5940    -5.383129174E+00    -4.007759239E+01    -7.000000000E+00
     5941    -4.469186205E+00    -4.043641308E+01    -5.442420490E+00
     5942    -3.798908266E+00    -3.813178306E+01    -4.818743269E+00
     5943    -5.560183781E+00    -3.874371867E+01    -5.247631694E+00
     5944    -5.591817436E+00    -4.283159124E+01    -7.000000000E+00
     5945    -4.677874468E+00    -4.319041193E+01    -5.442420490E+00
     5946    -3.340106765E+00    -4.435536835E+01    -5.504819868E+00
     5947    -5.322365809E+00    -4.474602482E+01    -5.854353383E+00
     5948     2.117867279E+01    -1.006126770E+02    -5.887800644E+00
     5949     2.135639213E+01    -1.021418529E+02    -5.759210196E+00
     5950     1.996941395E+01    -1.017782844E+02    -5.702559394E+00
     5951    -2.089424883E+01    -2.273503272E+01    -5.399667264E+00
     5952    -2.035816520E+01    -2.429791313E+01    -5.383773480E+00
     5953    -1.898598480E+01    -2.186267625E+01    -5.125083881E+00
     5954    -1.867491225E+01    -2.359206079E+01    -5.321748538E+00
     5955    -1.323833286E+01    -6.258981387E+01    -7.000000000E+00
     5956    -1.068962746E+01    -6.273322927E+01    -5.292892562E+00
     5957    -1.244938259E+01    -6.333519006E+01    -5.169582035E+00
     5958    -1.218376976E+01    -6.146614843E+01    -5.517188454E+00
     5959     1.085500527E+01    -8.605303311E+01    -5.238789905E+00
     5960     1.200886217E+01    -8.783964482E+01    -5.293526742E+00
     5961     1.167018278E+01    -8.868090151E+01    -6.202693843E+00
     5962     1.309778405E+01    -8.582548670E+01    -5.605856560E+00
     5963     1.016988026E+01    -8.767575831E+01    -5.962774547E+00
     5964     2.963703338E+00    -9.076549811E+01    -5.269201295E+00
     5965     5.516227262E-01    -8.988765811E+01    -5.158048304E+00
     5966     2.508211527E+00    -8.893104400E+01    -5.241034915E+00
     5967     1.663443398E+00    -9.162026945E+01    -4.820383579E+00
     5968     2.487480922E+00    -9.296353693E+01    -5.915916224E+00
     5969    -8.401201373E+00    -6.971753460E+01    -7.000000000E+00
     5970    -8.416360120E+00    -7.177272162E+01    -5.178707630E+00
     5971    -8.032161101E+00    -7.002708533E+01    -5.646969506E+00
     5972    -7.107227856E+00    -7.223322448E+01    -5.809238643E+00
     5973    -9.780097431E+00    -9.531382582E+01    -7.000000000E+00
     5974    -9.303451137E+00    -9.440845467E+01    -5.202099880E+00
     5975    -1.136158270E+01    -9.364491426E+01    -5.276187348E+00
     5976    -9.391611634E+00    -9.262046950E+01    -5.562247422E+00
     5977    -2.021988234E+01    -7.224962749E+01    -5.196105278E+00
     5978    -2.046526148E+01    -6.977161306E+01    -5.702040413E+00
     5979    -1.924136348E+01    -7.108789388E+01    -5.420484007E+00
     5980    -2.438090982E+00    -5.387762085E+01    -4.835653973E+00
     5981    -2.216054955E+00    -5.631121715E+01    -5.139258466E+00
     5982    -1.648407405E-01    -5.437740540E+01    -4.903558976E+00
     5983    -2.788924416E-02    -5.588147115E+01    -5.213316772E+00
     5984    -3.357057764E+00    -5.538202768E+01    -5.614270480E+00
     5985     5.690929632E+00    -8.016625821E+01    -7.000000000E+00
     5986     6.473773823E+00    -8.202841105E+01    -7.000000000E+00
     5987     9.310035256E+00    -8.358863336E+01    -5.238789905E+00
     5988     7.366484154E+00    -8.061011570E+01    -5.345794095E+00
     5989     7.621908159E+00    -8.253251799E+01    -5.189192872E+00
     5990     9.696615442E+00    -8.128674037E+01    -4.719054165E+00
     5991    -8.542306963E+00    -9.632341676E+01    -5.202099880E+00
     5992    -1.030144467E+01    -9.749213070E+01    -5.153812356E+00
     5993    -8.486862068E+00    -9.882350124E+01    -5.137981732E+00
     5994    -1.060043853E+01    -9.555987635E+01    -5.276187348E+00
     5995    -1.853212583E+01    -4.970280252E+01    -7.000000000E+00
     5996    -1.603007267E+01    -4.873840801E+01    -7.000000000E+00
     5997    -1.367514914E+01    -4.947651423E+01    -5.142197146E+00
     5998    -1.575644110E+01    -4.926549994E+01    -4.992372151E+00
     5999    -1.513602492E+01    -5.137068825E+01    -5.233274989E+00
     6000    -1.702599481E+01    -5.021068338E+01    -5.684288576E+00
     6001     4.092424811E+00    -8.037896872E+01    -7.000000000E+00
     6002     4.123577129E+00    -7.665640148E+01    -5.721978874E+00
     6003     1.641336983E+00    -7.924922871E+01    -5.302516388E+00
     6004     2.100445715E+00    -7.754349047E+01    -5.669974521E+00
     6005     4.985135142E+00    -7.896067337E+01    -5.345794095E+00
     6006     3.407912285E+00    -7.954869165E+01    -5.973822228E+00
     6007     3.474871417E+00    -7.865742987E+01    -5.032987007E+00
     6008     2.154039926E+01    -9.349258143E+01    -7.000000000E+00
     6009     2.124128914E+01    -9.204603785E+01    -6.010460772E+00
     6010     1.098257967E+00    -5.906854381E+01    -7.000000000E+00
     6011     3.886881264E+00    -5.853519345E+01    -5.332308547E+00
     6012     1.397080031E+00    -5.921985097E+01    -5.889548830E+00
     6013     2.283670655E+00    -5.766686661E+01    -5.213316772E+00
     6014     3.547726796E+00    -5.685988054E+01    -5.798416308E+00
     6015    -8.093698091E+00    -4.202564491E+01    -7.000000000E+00
     6016    -8.449993959E+00    -4.129424926E+01    -5.246103665E+00
     6017    -5.512769009E+00    -4.200427609E+01    -5.442420490E+00
     6018    -6.603766586E+00    -4.031158168E+01    -5.247631694E+00
     6019    -6.593817862E+00    -4.241094848E+01    -4.478362290E+00
     6020    -7.952929113E+00    -4.319726453E+01    -5.516634192E+00
     6021    -6.157260351E+00    -4.355988898E+01    -5.854353383E+00
     6022    -2.029948316E+01    -3.850637429E+01    -5.353293866E+00
     6023    -2.129796948E+01    -3.711904028E+01    -5.344630989E+00
     6024    -2.162410064E+01    -3.961634254E+01    -5.962570754E+00
     6025    -1.901827466E+01    -3.715046253E+01    -5.759997120E+00
     6026    -5.326103060E+00    -5.902531909E+01    -4.621977946E+00
     6027    -6.299762889E+00    -6.043011966E+01    -5.534855265E+00
     6028    -6.716360476E+00    -5.843050544E+01    -5.255402140E+00
     6029    -4.228976693E+00    -5.799056708E+01    -5.139258466E+00
     6030    -5.369979502E+00    -5.706137761E+01    -5.614270480E+00
     6031    -1.119525178E+00    -8.020607884E+01    -5.302516388E+00
     6032    -2.905727495E+00    -7.845290442E+01    -5.455139748E+00
     6033    -3.056217246E+00    -8.128615604E+01    -5.580375997E+00
     6034    -2.825330986E+00    -8.002362441E+01    -4.543604025E+00
     6035     2.140084699E+01    -9.528685838E+01    -5.764035525E+00
     6036     2.118896366E+01    -9.350771592E+01    -6.010460772E+00
     6037    -1.575891016E+01    -6.391460097E+01    -7.000000000E+00
     6038    -1.675282842E+01    -6.149755881E+01    -5.849666393E+00
     6039    -1.406176445E+01    -6.317499641E+01    -5.169582035E+00
     6040    -1.379615163E+01    -6.130595478E+01    -5.517188454E+00
     6041    -1.536651139E+01    -6.175276084E+01    -4.585296671E+00
     6042    -1.567580974E+01    -6.327372356E+01    -5.652411550E+00
     6043    -1.373206130E+01    -1.036445459E+02    -4.666666667E+00
     6044    -1.595483003E+01    -1.023755700E+02    -5.800760507E+00
     6045    -1.364935001E+01    -1.016898210E+02    -5.353850230E+00
     6046    -1.424891030E+01    -1.001309110E+02    -5.861757637E+00
     6047     1.282203461E+01    -1.019418247E+02    -5.478463300E+00
     6048     1.446356844E+01    -1.026246426E+02    -5.736340470E+00
     6049     1.427652243E+01    -1.014057803E+02    -5.796330314E+00
     6050     4.423787795E+00    -8.270225015E+01    -5.094489966E+00
     6051     5.767979333E+00    -8.082282622E+01    -5.345794095E+00
     6052     6.023403338E+00    -8.274522851E+01    -5.189192872E+00
     6053     4.190756476E+00    -8.141084449E+01    -5.973822228E+00
     6054     5.271667255E+00    -8.438433152E+01    -5.982926930E+00
     6055    -7.156498130E+00    -3.359193626E+01    -5.183799367E+00
     6056    -8.891298001E+00    -3.226764359E+01    -4.876724712E+00
     6057    -6.877501220E+00    -3.139614000E+01    -4.726864524E+00
     6058    -5.699544520E+00    -3.277406736E+01    -5.379249619E+00
     6059     1.728424067E+01    -7.554486278E+01    -7.000000000E+00
     6060     1.897594250E+01    -7.381414898E+01    -5.192278242E+00
     6061     1.808777755E+01    -7.557693308E+01    -5.125341106E+00
     6062     1.907166033E+01    -7.210760525E+01    -5.717711588E+00
     6063     1.663676844E+01    -7.358098608E+01    -5.633913006E+00
     6064     1.422948388E+01    -9.429932073E+01    -7.000000000E+00
     6065     1.163752145E+01    -9.306001892E+01    -5.261254311E+00
     6066     1.413686340E+01    -9.275546647E+01    -5.237689497E+00
     6067     1.302783782E+01    -9.422687301E+01    -5.026482810E+00
     6068     1.204824024E+01    -9.533687151E+01    -5.869301504E+00
     6069     1.239564837E+01    -9.207698473E+01    -6.202693843E+00
     6070     1.081674107E+01    -9.403937066E+01    -6.013979106E+00
     6071    -2.049245927E+01    -1.034877627E+02    -5.152777778E+00
     6072    -2.073243513E+01    -1.011502981E+02    -5.479821913E+00
     6073    -1.893745023E+01    -1.022187868E+02    -5.800760507E+00
     6074    -8.837995876E+00    -6.840687793E+01    -5.646969506E+00
     6075    -1.051380188E+01    -6.816507333E+01    -5.236464187E+00
     6076     7.922385314E+00    -6.292598461E+01    -5.445150319E+00
     6077     9.732159368E+00    -6.180054745E+01    -5.360727890E+00
     6078     8.187619097E+00    -6.122346750E+01    -5.492473089E+00
     6079     9.774273580E+00    -6.334119036E+01    -5.559445837E+00
     6080     4.249373444E+00    -4.106595812E+01    -5.348046180E+00
     6081     4.821159499E+00    -3.924172008E+01    -4.801106181E+00
     6082     3.811945813E+00    -3.808602037E+01    -5.461648181E+00
     6083     5.165674388E+00    -3.823563474E+01    -5.581827919E+00
     6084     2.772487450E+00    -3.922682069E+01    -5.173474515E+00
     6085     2.071968888E+01    -2.986130018E+01    -5.371249857E+00
     6086     2.079707038E+01    -3.168474224E+01    -5.398703793E+00
     6087     1.931156193E+01    -3.123590068E+01    -5.975361859E+00
     6088     1.358157094E+01    -4.230153647E+01    -5.279698493E+00
     6089     1.219254937E+01    -4.360993834E+01    -5.347398297E+00
     6090     1.383649586E+01    -4.486388959E+01    -5.763539455E+00
     6091     1.156805672E+01    -4.161719903E+01    -5.720464059E+00
     6092     1.485706641E+01    -4.378213477E+01    -5.764396332E+00
     6093    -2.048606758E+00    -2.079229091E+01    -5.365211476E+00
     6094    -1.265416023E+00    -2.238579289E+01    -5.335093691E+00
     6095    -3.115246308E+00    -2.259239636E+01    -5.301386370E+00
     6096    -1.688342117E+00    -2.392372268E+01    -5.187373937E+00
     6097    -2.952036352E+00    -2.405211688E+01    -5.876221553E+00
     6098    -1.142572057E+01    -8.399040286E+01    -5.197277730E+00
     6099    -1.223833158E+01    -8.541983406E+01    -5.419531883E+00
     6100    -9.237266603E+00    -8.649028234E+01    -5.697872880E+00
     6101    -1.058124171E+01    -8.540519903E+01    -5.553464616E+00
     6102     1.575319744E+01    -9.351812072E+01    -5.237689497E+00
     6103     1.591067731E+01    -9.548133099E+01    -4.639711478E+00
     6104     1.679015872E+01    -9.563129278E+01    -5.821857905E+00
     6105     1.464417186E+01    -9.498952726E+01    -5.026482810E+00
     6106     1.545296436E+01    -9.665741095E+01    -5.062202402E+00
     6107     2.160676277E+01    -5.815724747E+01    -7.000000000E+00
     6108     2.099007953E+01    -5.902665699E+01    -5.444444444E+00
     6109     2.170343708E+01    -6.046723802E+01    -5.829154572E+00
     6110     1.979491746E+01    -6.010208903E+01    -5.575589030E+00
     6111     2.186221433E+01    -5.488803159E+01    -5.802128718E+00
     6112     2.099007953E+01    -5.733766146E+01    -5.444444444E+00
     6113     2.003392020E+01    -5.532749651E+01    -5.412413606E+00
     6114     2.066314656E+01    -5.594490716E+01    -4.307802759E+00
     6115     1.961431514E+01    -5.665542389E+01    -5.920837410E+00
     6116    -2.988220640E-01    -5.980161445E+01    -5.889548830E+00
     6117    -1.576886899E+01    -6.660122899E+01    -5.381277148E+00
     6118    -1.658400518E+01    -6.475870431E+01    -5.652411550E+00
     6119    -1.722838876E+01    -6.604787589E+01    -5.864381738E+00
     6120     2.141646629E+01    -2.309030265E+01    -5.612159634E+00
     6121     2.039664849E+01    -2.460928427E+01    -5.280944241E+00
     6122     1.978152926E+01    -2.334262892E+01    -5.634621794E+00
     6123    -1.886494702E+01    -4.835912911E+01    -7.000000000E+00
     6124    -2.159899978E+01    -5.007378399E+01    -5.324811131E+00
     6125    -2.131121365E+01    -4.792872061E+01    -5.657424814E+00
     6126    -1.986086915E+01    -4.983140448E+01    -5.684288576E+00
     6127    -1.595703453E+01    -4.608336283E+01    -5.780511394E+00
     6128    -1.608926229E+01    -4.792182654E+01    -4.992372151E+00
     6129    -1.716752753E+01    -4.691038080E+01    -5.534407924E+00
     6130    -1.735881600E+01    -4.886700998E+01    -5.684288576E+00
     6131    -2.087496458E+01    -5.620439598E+01    -5.720456079E+00
     6132    -1.905982331E+01    -5.557188696E+01    -5.674221102E+00
     6133    -1.011698007E+01    -4.167443878E+01    -5.246103665E+00
     6134    -9.619915226E+00    -4.357745405E+01    -5.516634192E+00
     6135    -1.130826130E+01    -4.272893548E+01    -5.385790113E+00
     6136     1.872271917E+01    -4.713234861E+01    -5.488416055E+00
     6137     1.702774290E+01    -4.839258786E+01    -5.636418091E+00
     6138     1.578833187E+01    -4.699624416E+01    -5.763539455E+00
     6139     1.680890242E+01    -4.591448934E+01    -5.764396332E+00
     6140     1.370271551E+01    -2.663041787E+01    -5.315003626E+00
     6141     1.530087762E+01    -2.565408726E+01    -5.548529956E+00
     6142     1.303949172E+01    -2.491525914E+01    -5.609783524E+00
     6143     1.796087203E+01    -7.737094513E+01    -5.125341106E+00
     6144     1.634107314E+01    -7.873360065E+01    -4.992465014E+00
     6145     1.634494225E+01    -7.702767059E+01    -5.108718914E+00
     6146     1.526110697E+01    -7.819520157E+01    -5.817639492E+00
     6147     1.650986292E+01    -7.537499813E+01    -5.633913006E+00
     6148     1.745265627E+01    -7.966992098E+01    -5.539414026E+00
     6149     5.698698190E+00    -9.213734943E+01     7.000000000E+00
     6150     6.563720265E+00    -8.763636805E+01     7.000000000E+00
     6151     7.718880932E+00    -9.015024859E+01     7.000000000E+00
     6152     4.338895897E+00    -8.757369052E+01     7.000000000E+00
     6153     3.632466033E+00    -9.000211697E+01     7.000000000E+00
     6154     4.902596966E+00    -8.991399183E+01     4.757040555E+00
     6155     6.536549633E+00    -8.873882868E+01     5.200874563E+00
     6156     4.732134146E+00    -8.858372523E+01     5.372750317E+00
     6157     6.963625292E+00    -9.053701481E+01     5.043428252E+00
     6158     4.886504703E+00    -9.139395375E+01     5.305552630E+00
     6159     8.204015398E+00    -4.521527843E+01     7.000000000E+00
     6160     9.718747925E+00    -4.385107610E+01     7.000000000E+00
     6161     8.347907194E+00    -4.745006693E+01     7.000000000E+00
     6162     1.019493241E+01    -4.814623591E+01     7.000000000E+00
