     3906    -5.697917010E+00    -7.985765027E+01    -7.000000000E+00
     3907    -4.924648619E+00    -7.695255842E+01    -5.390281205E+00
     3908    -1.861453854E+00    -7.773059029E+01    -4.459146053E+00
     3909    -5.677959333E-01    -7.725840430E+01    -5.697434950E+00
     3910    -2.837681350E+00    -8.016466860E+01    -4.702164434E+00
     3911    -4.150415467E+00    -7.827530896E+01    -4.042102972E+00
     3912     2.052425444E+01    -2.926025081E+01    -4.834263182E+00
     3913     2.015138689E+01    -2.681676148E+01    -4.261841550E+00
     3914     2.057678890E+01    -2.532389645E+01    -5.536389786E+00
     3915     1.862049379E+01    -2.807354668E+01    -5.059206206E+00
     3916     1.774810290E+01    -5.661811028E+01    -7.000000000E+00
     3917     2.086729723E+01    -5.640789157E+01    -4.931938775E+00
     3918     2.077712130E+01    -5.905445000E+01    -4.603504628E+00
     3919     1.895366621E+01    -5.731571572E+01    -4.778725125E+00
     3920     1.809326472E+00    -1.030417858E+02    -4.888044048E+00
     3921     1.120666255E+00    -1.011149506E+02    -5.202564607E+00
     3922     3.308298218E+00    -1.010506434E+02    -5.720072534E+00
     3923     1.154908291E+01    -4.743942061E+01    -7.000000000E+00
     3924     1.063181534E+01    -4.866412510E+01    -4.591092459E+00
     3925     8.686319964E+00    -4.897988586E+01    -5.510127210E+00
     3926     9.379759610E+00    -4.750921288E+01    -4.954081415E+00
     3927     9.821598877E-01    -2.745359271E+01    -7.000000000E+00
     3928     1.701628241E+00    -2.839961144E+01    -5.139166454E+00
     3929     1.050917808E+00    -2.514442336E+01    -4.591751243E+00
     3930     3.390951645E+00    -2.426741123E+01    -5.204353023E+00
     3931     2.748946252E+00    -2.661450459E+01    -4.096594274E+00
     3932     7.618474206E-02    -2.722638141E+01    -5.559299394E+00
     3933     4.158776379E+00    -2.715097984E+01    -5.577953290E+00
     3934    -7.048324819E+00    -3.068665973E+01    -4.903618505E+00
     3935    -1.051103400E+01    -2.868330710E+01    -4.877529504E+00
     3936    -9.328926812E+00    -2.693848882E+01    -4.884818065E+00
     3937    -8.079046254E+00    -2.877731677E+01    -4.344082657E+00
     3938    -1.009838543E+01    -3.061057004E+01    -5.564215528E+00
     3939    -1.820545613E+01    -2.392642862E+01    -7.000000000E+00
     3940    -1.523822161E+01    -2.302102278E+01    -5.022017436E+00
     3941    -1.634627712E+01    -2.531183878E+01    -5.061790344E+00
     3942    -1.727425103E+01    -2.288152338E+01    -4.297759678E+00
     3943    -1.983685356E+01    -2.725922268E+01    -4.783980443E+00
     3944    -2.076328156E+01    -2.297965594E+01    -5.350240432E+00
     3945    -2.026472297E+01    -2.505090613E+01    -4.063607337E+00
     3946    -1.809082094E+01    -2.578124349E+01    -5.061790344E+00
     3947    -1.901879484E+01    -2.335092809E+01    -4.297759678E+00
     3948     2.016615751E+01    -9.846262001E+01    -4.693548799E+00
     3949     1.929697366E+01    -1.009232725E+02    -4.789549171E+00
     3950     2.093316774E+01    -1.015351111E+02    -5.697290820E+00
     3951     1.490215600E+01    -4.059101107E+01    -7.000000000E+00
     3952     1.821514587E+01    -3.993247573E+01    -7.000000000E+00
     3953     1.547988426E+01    -3.993543543E+01    -4.649775104E+00
     3954     1.434537713E+01    -3.844187467E+01    -5.171962636E+00
     3955     1.627359270E+01    -3.788270733E+01    -5.408250085E+00
     3956     1.671263347E+01    -4.012991987E+01    -5.741071056E+00
     3957     9.840334378E+00    -2.938029840E+01    -5.383411298E+00
     3958     8.042453885E+00    -3.100329235E+01    -5.395433414E+00
     3959     7.608475372E+00    -2.899723078E+01    -5.577953290E+00
     3960    -2.017659829E+01    -6.768701001E+01    -4.689341746E+00
     3961    -2.027658886E+01    -7.069196540E+01    -4.938882268E+00
     3962    -1.856279249E+01    -6.934791203E+01    -4.024150666E+00
     3963    -1.730691538E+01    -7.062270286E+01    -5.058817639E+00
     3964     1.148120555E+01    -1.032995335E+02    -4.891246440E+00
     3965     1.128425189E+01    -1.006672155E+02    -5.009407516E+00
     3966     1.284334105E+01    -1.014305643E+02    -5.783314240E+00
     3967    -1.835758256E+01    -3.529450082E+01    -7.000000000E+00
     3968    -1.964656390E+01    -4.037909601E+01    -4.588925631E+00
     3969    -2.014176348E+01    -3.821822027E+01    -5.740142132E+00
     3970    -1.721546129E+01    -3.877694384E+01    -5.601443645E+00
     3971    -1.875272959E+01    -3.883094147E+01    -5.149478986E+00
     3972    -1.878462091E+01    -3.705118072E+01    -5.773489091E+00
     3973     1.368956507E+01    -4.434313699E+01    -7.000000000E+00
     3974     1.240033453E+01    -4.239845623E+01    -4.769132941E+00
     3975     1.428204021E+01    -4.156811317E+01    -4.649775104E+00
     3976     1.314753308E+01    -4.007455241E+01    -5.171962636E+00
     3977     1.400606053E+01    -4.416113789E+01    -4.980414684E+00
     3978     1.551478942E+01    -4.176259761E+01    -5.741071056E+00
     3979    -1.886185363E+01    -3.076963935E+01    -4.783980443E+00
     3980    -1.667999048E+01    -3.153432655E+01    -5.581310745E+00
     3981    -1.842703843E+01    -3.317334657E+01    -5.773489091E+00
     3982     5.703399200E-02    -3.128053760E+01    -7.000000000E+00
     3983     6.835363912E-01    -2.981959394E+01    -5.139166454E+00
     3984    -9.419071080E-01    -2.864636391E+01    -5.559299394E+00
     3985     1.368049314E+01    -6.680669308E+01    -4.181964501E+00
     3986     1.397219826E+01    -6.519381868E+01    -5.443694060E+00
     3987     1.304464532E+01    -6.835945084E+01    -5.074914289E+00
     3988     1.572355598E+01    -6.704810507E+01    -5.747162111E+00
     3989     7.765023455E-01    -3.222655633E+01    -5.139166454E+00
     3990    -2.469201046E+00    -3.315221573E+01    -4.903618505E+00
     3991    -1.561273036E-01    -3.478803167E+01    -4.795829547E+00
     3992     2.145283404E+00    -3.446564623E+01    -5.287946583E+00
     3993    -8.489411537E-01    -3.105332631E+01    -5.559299394E+00
     3994     7.265621080E+00    -3.872696479E+01    -4.777434633E+00
     3995     8.714962552E+00    -4.129443130E+01    -4.769132941E+00
     3996     6.574857953E+00    -4.086256312E+01    -4.275441674E+00
     3997     4.397401277E+00    -3.990906647E+01    -4.796983155E+00
     3998     5.237067430E+00    -3.762971571E+01    -5.287946583E+00
     3999     1.275755062E+01    -4.768728965E+01    -4.591092459E+00
     4000     1.238558765E+01    -4.451790441E+01    -4.769132941E+00
     4001     1.513848635E+01    -4.738357852E+01    -5.032722729E+00
     4002     1.399131365E+01    -4.628058607E+01    -4.980414684E+00
     4003     1.150549489E+01    -4.653237744E+01    -4.954081415E+00
     4004     8.842949602E+00    -9.762462641E+01    -5.009407516E+00
     4005     8.412176506E+00    -9.505449969E+01    -4.660897904E+00
     4006     6.510297154E+00    -9.598314486E+01    -4.525393325E+00
     4007     6.326443052E+00    -9.455519297E+01    -5.739571814E+00
     4008     1.373523589E+01    -5.682073896E+01    -4.550899754E+00
     4009     1.583831630E+01    -5.649421120E+01    -4.778725125E+00
     4010     1.269159631E+01    -5.480314354E+01    -4.634994036E+00
     4011     1.520344947E+01    -5.428170362E+01    -5.195008454E+00
     4012    -2.056061850E+01    -8.890912613E+01    -5.186657336E+00
     4013    -1.960685882E+01    -9.160785055E+01    -5.047194054E+00
     4014    -1.894573048E+01    -8.252120979E+01    -5.463496759E+00
     4015    -1.933205576E+01    -8.541379069E+01    -5.186657336E+00
     4016    -1.805248681E+01    -8.363634941E+01    -4.631879532E+00
     4017    -1.678106245E+01    -8.591753894E+01    -4.978494538E+00
     4018    -1.662042290E+01    -8.305353091E+01    -5.985982144E+00
     4019     1.468475497E+01    -9.332544214E+01    -5.041992903E+00
     4020     1.533924801E+01    -9.577278681E+01    -4.883986345E+00
     4021     1.643926780E+01    -9.344112478E+01    -5.522805201E+00
     4022    -2.300105804E+00    -9.128273532E+01    -5.647370679E+00
     4023     4.719168644E-02    -9.280908035E+01    -5.168744134E+00
     4024    -5.177100472E-01    -9.115097569E+01    -4.317214681E+00
     4025     8.593673310E-01    -9.074457232E+01    -5.657209307E+00
     4026    -1.772540658E+00    -8.952825247E+01    -5.655295902E+00
     4027     1.271090136E+01    -7.566848827E+01    -7.000000000E+00
     4028     1.581432552E+01    -7.474232499E+01    -5.252430237E+00
     4029     1.380672355E+01    -7.432586621E+01    -5.342557985E+00
     4030     1.266044202E+01    -8.240628264E+01    -7.000000000E+00
     4031     1.333670749E+01    -7.996738204E+01    -4.986842785E+00
     4032     1.586725057E+01    -8.097700893E+01    -4.895902023E+00
     4033     1.359095350E+01    -8.253624284E+01    -4.249844978E+00
     4034    -2.069565002E+01    -9.851064202E+01    -5.051516610E+00
     4035    -2.095703703E+01    -1.009664967E+02    -5.657047631E+00
     4036    -1.920353909E+01    -1.009534784E+02    -5.333917798E+00
     4037     2.004117028E+01    -4.308491701E+01    -4.821894992E+00
     4038     2.011556881E+01    -4.055626967E+01    -4.532738938E+00
     4039     1.882777929E+01    -4.110406226E+01    -5.741071056E+00
     4040    -7.008352083E+00    -7.856266154E+01    -5.390281205E+00
     4041    -9.773863732E+00    -8.290083568E+01    -4.864311852E+00
     4042    -6.679627325E+00    -8.348444989E+01    -4.719622998E+00
     4043    -4.921384813E+00    -8.177477172E+01    -4.702164434E+00
     4044    -8.225813799E+00    -8.098567512E+01    -4.264480663E+00
     4045    -6.234118931E+00    -7.988541208E+01    -4.042102972E+00
     4046     1.139241173E+01    -8.113837119E+01    -4.986842785E+00
     4047     1.112439292E+01    -8.513458304E+01    -5.193611548E+00
     4048     9.276829939E+00    -8.250629043E+01    -4.297666649E+00
     4049     1.164665773E+01    -8.370723198E+01    -4.249844978E+00
     4050     9.233939751E+00    -8.459408968E+01    -4.797266556E+00
     4051     9.242740359E+00    -7.526249847E+01    -5.352020452E+00
     4052     1.139262980E+01    -7.769899891E+01    -4.986842785E+00
     4053     8.673315772E+00    -7.772954619E+01    -5.394721639E+00
     4054     1.181240458E+01    -7.535590517E+01    -5.342557985E+00
     4055     3.461269460E-01    -4.242688311E+01     7.000000000E+00
     4056    -5.215165108E+00    -4.229733497E+01     7.000000000E+00
     4057    -5.100000083E+00    -3.962500000E+01     7.000000000E+00
     4058    -2.100000083E+00    -4.362500000E+01     7.000000000E+00
     4059    -2.850000074E+00    -3.831250000E+01     7.000000000E+00
     4060    -3.000000517E-01    -3.962500000E+01     7.000000000E+00
     4061    -1.973236875E+00    -3.935771025E+01     4.478471060E+00
     4062    -3.861709971E+00    -4.169104530E+01     4.493926794E+00
     4063    -8.375764326E-01    -4.110013205E+01     4.820532991E+00
     4064    -1.898792178E+00    -4.297420072E+01     4.570548271E+00
     4065    -3.943403266E+00    -4.012499115E+01     5.819776548E+00
     4066     6.049557808E+00    -8.613513496E+01     7.000000000E+00
     4067     2.238899961E+00    -8.996082574E+01     7.000000000E+00
     4068     3.301900856E+00    -8.699299499E+01     7.000000000E+00
     4069     7.432075588E+00    -9.052710488E+01     7.000000000E+00
     4070     4.628028178E+00    -9.168423807E+01     7.000000000E+00
     4071     7.934444518E+00    -8.789995997E+01     7.000000000E+00
     4072     5.870681212E+00    -9.026275364E+01     4.595037546E+00
     4073     3.046685147E+00    -8.931638261E+01     4.642407228E+00
     4074     7.034107654E+00    -8.810857899E+01     4.215825344E+00
     4075     4.614934279E+00    -8.786381800E+01     4.348065802E+00
     4076     7.875669342E+00    -8.941335170E+01     5.562481491E+00
     4077     3.327912487E+00    -9.090137411E+01     5.650595542E+00
     4078    -8.799999952E+00    -9.020833333E+01     7.000000000E+00
     4079    -6.865087288E+00    -8.671732005E+01     7.000000000E+00
     4080    -8.351571353E+00    -8.460954370E+01     7.000000000E+00
     4081    -1.225673805E+01    -8.597258633E+01     7.000000000E+00
     4082    -1.089999989E+01    -8.890104167E+01     7.000000000E+00
     4083    -7.596062248E+00    -8.871909655E+01     7.000000000E+00
     4084    -1.024571387E+01    -8.498178671E+01     7.000000000E+00
     4085    -8.836565650E+00    -8.872247396E+01     5.231881822E+00
     4086    -1.105301944E+01    -8.746208430E+01     4.863436349E+00
     4087    -8.578850100E+00    -8.667153929E+01     4.312858511E+00
     4088    -9.313344030E+00    -8.578358438E+01     5.844424914E+00
     4089     6.224423800E+00    -4.443445890E+01     7.000000000E+00
     4090     8.501889283E+00    -4.269409834E+01     7.000000000E+00
     4091     1.100598104E+01    -4.358062428E+01     7.000000000E+00
     4092     7.447926329E+00    -4.631052859E+01     7.000000000E+00
     4093     9.360099976E+00    -4.679634317E+01     7.000000000E+00
     4094     1.148317864E+01    -4.580261901E+01     7.000000000E+00
     4095     8.191132622E+00    -4.411040492E+01     4.902693363E+00
     4096     7.966837465E+00    -4.603754860E+01     4.905013807E+00
     4097     1.016789076E+01    -4.610773294E+01     5.151781626E+00
     4098     1.098700326E+01    -4.465040720E+01     5.256244946E+00
     4099     8.927243133E+00    -4.269308765E+01     5.172106783E+00
     4100     1.271250010E+01    -3.391145833E+01     7.000000000E+00
     4101     8.100000123E+00    -3.412500000E+01     7.000000000E+00
     4102     7.852381077E+00    -3.116468254E+01     7.000000000E+00
     4103     1.243333339E+01    -3.143055556E+01     7.000000000E+00
     4104     1.040896483E+01    -3.044200335E+01     7.000000000E+00
     4105     1.090000012E+01    -3.529166667E+01     7.000000000E+00
     4106     9.328570205E+00    -3.134079442E+01     4.938451108E+00
     4107     9.815090704E+00    -3.417196173E+01     4.540309710E+00
     4108     1.173216530E+01    -3.269474214E+01     4.653596141E+00
     4109     1.170097831E+01    -3.057147265E+01     5.397242125E+00
     4110    -1.088896400E+01    -3.685538130E+01     7.000000000E+00
     4111    -1.118896401E+01    -3.423038130E+01     7.000000000E+00
     4112    -1.370412902E+01    -3.815271627E+01     7.000000000E+00
     4113    -1.343896402E+01    -3.287621464E+01     7.000000000E+00
     4114    -1.634654649E+01    -3.731654879E+01     7.000000000E+00
     4115    -1.598896401E+01    -3.343871464E+01     7.000000000E+00
     4116    -1.286861866E+01    -3.418911951E+01     4.712492294E+00
     4117    -1.431138338E+01    -3.690854059E+01     4.763589856E+00
     4118    -1.515534639E+01    -3.451405908E+01     4.653978726E+00
     4119    -1.245656706E+01    -3.619526572E+01     5.529505256E+00
     4120    -1.632393571E+01    -3.585982064E+01     5.621132532E+00
     4121    -1.446895133E+01    -5.953063983E+01     7.000000000E+00
     4122    -1.089099020E+01    -5.553400981E+01     7.000000000E+00
     4123    -1.659099019E+01    -5.515900981E+01     7.000000000E+00
     4124    -1.165165031E+01    -5.859834969E+01     7.000000000E+00
     4125    -1.400615522E+01    -5.420634478E+01     7.000000000E+00
     4126    -1.659099019E+01    -5.765900981E+01     7.000000000E+00
     4127    -1.300615522E+01    -5.553967812E+01     4.516767942E+00
     4128    -1.397778021E+01    -5.790951289E+01     5.585646218E+00
     4129    -1.568919690E+01    -5.631469674E+01     5.528849901E+00
     4130    -1.197382134E+01    -5.684355738E+01     5.528705706E+00
     4131     1.182894683E+01    -5.826048769E+01     7.000000000E+00
     4132     1.209099019E+01    -6.153400981E+01     7.000000000E+00
     4133     1.659099019E+01    -6.078400981E+01     7.000000000E+00
     4134     1.749238653E+01    -5.840914728E+01     7.000000000E+00
     4135     1.450556299E+01    -6.303446834E+01     7.000000000E+00
     4136     1.437703662E+01    -5.758764276E+01     7.000000000E+00
     4137     1.485796534E+01    -5.857008117E+01     4.951937682E+00
     4138     1.317622002E+01    -5.724516737E+01     4.921675734E+00
     4139     1.259697187E+01    -6.000017449E+01     4.741030157E+00
     4140     1.354588507E+01    -6.195810501E+01     5.664387104E+00
     4141     1.487429069E+01    -6.051810904E+01     4.835237202E+00
     4142     1.712713844E+01    -8.610173011E+01     7.000000000E+00
     4143     1.712713844E+01    -8.360173011E+01     7.000000000E+00
     4144     1.472713841E+01    -8.732048011E+01     7.000000000E+00
     4145     1.282950736E+01    -8.588083520E+01     7.000000000E+00
     4146     1.337470199E+01    -8.341668801E+01     7.000000000E+00
     4147     1.532678672E+01    -8.285144201E+01     7.000000000E+00
     4148     1.746778821E+01    -8.455042455E+01     4.616692723E+00
     4149     1.238294333E+01    -8.447117780E+01     4.916114715E+00
     4150     1.551107202E+01    -8.283774519E+01     4.094659006E+00
     4151     1.451279940E+01    -8.607458847E+01     4.686900850E+00
     4152     1.341429444E+01    -8.259477348E+01     4.813832173E+00
     4153     1.616959452E+01    -8.695068845E+01     5.833333333E+00
     4154    -1.054549512E+01    -4.751700491E+01     7.000000000E+00
     4155    -1.084549513E+01    -4.489200491E+01     7.000000000E+00
     4156    -1.624549511E+01    -4.464200491E+01     7.000000000E+00
     4157    -1.377582517E+01    -4.886167485E+01     7.000000000E+00
     4158    -1.354549512E+01    -4.351700491E+01     7.000000000E+00
     4159    -1.630307762E+01    -4.722817239E+01     7.000000000E+00
     4160    -1.226807897E+01    -4.778785922E+01     4.526402957E+00
     4161    -1.225450392E+01    -4.553757743E+01     4.703827492E+00
     4162    -1.491865024E+01    -4.472692720E+01     4.676879974E+00
     4163    -1.480338816E+01    -4.739200491E+01     4.600090816E+00
     4164    -1.200000087E+00    -3.175000000E+01     7.000000000E+00
     4165    -6.000000119E+00    -3.175000000E+01     7.000000000E+00
     4166    -3.307025123E+00    -2.770249971E+01     7.000000000E+00
     4167    -3.450000097E+00    -3.306250000E+01     7.000000000E+00
     4168    -5.702316733E+00    -2.910083064E+01     7.000000000E+00
     4169    -1.734001851E+00    -2.941063564E+01     7.000000000E+00
     4170    -4.203114000E+00    -2.910111012E+01     4.868864650E+00
     4171    -3.981774307E+00    -3.159104576E+01     4.579483504E+00
     4172    -2.078239782E+00    -3.108513585E+01     4.395372925E+00
     4173    -6.032547522E+00    -3.023368881E+01     5.289043454E+00
     4174    -4.430330098E+00    -5.284466994E+01     7.000000000E+00
     4175     2.215164989E+00    -5.173483497E+01     7.000000000E+00
     4176    -4.315165073E+00    -5.017233497E+01     7.000000000E+00
     4177     8.075824827E-01    -5.424241748E+01     7.000000000E+00
     4178    -2.332106795E+00    -5.508724073E+01     7.000000000E+00
     4179    -1.500000060E+00    -4.887500000E+01     7.000000000E+00
     4180     2.169629499E+00    -4.955295280E+01     7.000000000E+00
     4181     1.061598147E+00    -5.092926259E+01     4.520048291E+00
     4182    -2.533077150E+00    -5.320238307E+01     4.721513885E+00
     4183     1.838237687E-01    -5.288416041E+01     4.469093363E+00
     4184    -1.554151615E-01    -4.952908593E+01     4.659134254E+00
     4185    -2.904073341E+00    -5.087191990E+01     4.638894091E+00
     4186    -4.549623668E+00    -5.221597099E+01     5.249219252E+00
     4187    -9.173580597E-01    -5.364889046E+01     5.943977176E+00
     4188    -1.188983610E+00    -5.143380024E+01     3.354580059E+00
     4189     1.119999991E+01    -9.611458333E+01     7.000000000E+00
     4190     1.560000008E+01    -9.740625000E+01     7.000000000E+00
     4191     1.199999994E+01    -9.353125000E+01     7.000000000E+00
     4192     1.439999992E+01    -9.234375000E+01     7.000000000E+00
     4193     1.673183521E+01    -9.526127456E+01     7.000000000E+00
     4194     1.311960513E+01    -9.752832170E+01     7.000000000E+00
     4195     1.679999992E+01    -9.301562500E+01     7.000000000E+00
     4196     1.398704322E+01    -9.358110374E+01     5.658030235E+00
     4197     1.555829606E+01    -9.473001736E+01     5.412701179E+00
     4198     1.170762446E+01    -9.505928403E+01     5.053619024E+00
     4199     1.369196596E+01    -9.646060225E+01     5.485445423E+00
     4200    -1.676559042E+01    -7.071017884E+01     7.000000000E+00
     4201    -1.919824063E+01    -7.559246831E+01     7.000000000E+00
     4202    -1.723440223E+01    -7.621607240E+01     7.000000000E+00
     4203    -1.581224954E+01    -7.465287811E+01     7.000000000E+00
     4204    -1.901912337E+01    -7.134022617E+01     7.000000000E+00
     4205    -1.577746447E+01    -7.274668225E+01     7.000000000E+00
     4206    -1.941662187E+01    -7.319427841E+01     5.746513402E+00
     4207    -1.804508226E+01    -7.413272946E+01     4.656405353E+00
     4208    -1.718574870E+01    -7.232263676E+01     5.431460414E+00
     4209     1.270396349E+01    -7.174005972E+01     7.000000000E+00
     4210     1.179564142E+01    -7.532376085E+01     7.000000000E+00
     4211     9.648041232E+00    -7.567510952E+01     7.000000000E+00
     4212     1.067288469E+01    -7.070916723E+01     7.000000000E+00
     4213     1.286920283E+01    -7.365500065E+01     7.000000000E+00
     4214     9.916757790E+00    -7.103573472E+01     4.699587574E+00
     4215     1.110016004E+01    -7.388601044E+01     5.169462397E+00
     4216     9.162736938E+00    -7.374474199E+01     4.881069079E+00
     4217     1.216741681E+01    -7.092873103E+01     4.912549162E+00
     4218     1.317087729E+01    -7.271874926E+01     5.204740829E+00
     4219     8.703304250E+00    -7.212357736E+01     5.871455898E+00
     4220    -9.839285661E+00    -9.950204613E+01     7.000000000E+00
     4221    -1.594510810E+01    -9.857226347E+01     7.000000000E+00
     4222    -1.413937659E+01    -9.700560321E+01     7.000000000E+00
     4223    -1.504575507E+01    -1.006197119E+02     7.000000000E+00
     4224    -1.190356988E+01    -9.759269191E+01     7.000000000E+00
     4225    -1.273051437E+01    -1.022946429E+02     5.319663037E+00
     4226    -1.361593778E+01    -1.001698276E+02     4.452510161E+00
     4227    -1.132757431E+01    -1.003093459E+02     4.769255944E+00
     4228    -1.500193073E+01    -9.838963616E+01     5.463809821E+00
     4229    -1.324823976E+01    -9.825953030E+01     5.111546572E+00
     4230    -7.382142849E+00    -9.629073661E+01     7.000000000E+00
     4231    -6.017977020E+00    -9.398867930E+01     7.000000000E+00
     4232    -1.009999993E+01    -9.185937500E+01     7.000000000E+00
     4233    -6.796062296E+00    -9.167742989E+01     7.000000000E+00
     4234    -9.446427071E+00    -9.438138238E+01     7.000000000E+00
     4235    -8.036565697E+00    -9.168080729E+01     5.231881822E+00
     4236    -9.959927591E+00    -9.313377189E+01     4.867196843E+00
     4237    -7.284856237E+00    -9.414963048E+01     5.066125640E+00
     4238    -1.199928139E+01    -6.125030977E+01     7.000000000E+00
     4239    -1.523390386E+01    -6.504795602E+01     7.000000000E+00
     4240    -1.245923955E+01    -6.370841314E+01     7.000000000E+00
     4241    -1.693862127E+01    -6.031096990E+01     7.000000000E+00
     4242    -1.721302904E+01    -6.299448662E+01     7.000000000E+00
     4243    -1.563549791E+01    -6.388335270E+01     4.840589495E+00
     4244    -1.408231649E+01    -6.231578439E+01     4.255406501E+00
     4245    -1.432541129E+01    -6.056147297E+01     5.585646218E+00
     4246    -1.589985560E+01    -6.184058937E+01     5.147184959E+00
     4247     5.284207149E+00    -8.087649666E+01     7.000000000E+00
     4248     7.971035635E+00    -8.085741686E+01     7.000000000E+00
     4249     4.087307512E+00    -8.426142018E+01     7.000000000E+00
     4250     8.719851174E+00    -8.516838516E+01     7.000000000E+00
     4251     9.265045800E+00    -8.270423797E+01     7.000000000E+00
     4252     8.273287146E+00    -8.375872776E+01     4.916114715E+00
     4253     5.536631161E+00    -8.300006006E+01     4.494734093E+00
     4254     7.819514311E+00    -8.537700418E+01     4.215825344E+00
     4255     6.893618445E+00    -8.154855048E+01     5.242318273E+00
     4256     5.400340935E+00    -8.513224319E+01     4.348065802E+00
     4257     1.110932937E+01    -5.442457792E+01     7.000000000E+00
     4258     7.583451718E+00    -5.455598278E+01     7.000000000E+00
     4259     9.798616767E+00    -6.041581775E+01     7.000000000E+00
     4260     6.175869211E+00    -5.706356530E+01     7.000000000E+00
     4261     1.208466320E+01    -5.646945069E+01     7.000000000E+00
     4262     7.534016556E+00    -5.821856280E+01     4.831015020E+00
     4263     8.348293411E+00    -5.604164825E+01     4.581182617E+00
     4264     1.088384660E+01    -5.612697531E+01     4.921675734E+00
     4265     1.030459845E+01    -5.888198242E+01     4.741030157E+00
     4266     8.666316662E+00    -5.931719027E+01     5.915507510E+00
     4267     9.480570028E+00    -5.537168853E+01     5.858331641E+00
     4268    -2.458262950E+00    -8.861979091E+01     7.000000000E+00
     4269    -3.097631004E+00    -8.313848008E+01     7.000000000E+00
     4270    -1.395262056E+00    -8.565196016E+01     7.000000000E+00
     4271    -5.616658736E+00    -8.407686376E+01     7.000000000E+00
     4272    -4.861149632E+00    -8.818641661E+01     7.000000000E+00
     4273    -6.101653033E+00    -8.818979401E+01     5.231881822E+00
     4274    -4.281488138E+00    -8.446666132E+01     4.751061207E+00
     4275    -5.843937484E+00    -8.613885935E+01     4.312858511E+00
     4276    -2.776993833E+00    -8.584500629E+01     4.750901930E+00
     4277    -3.755527146E+00    -8.821994527E+01     5.326303889E+00
     4278    -6.578431414E+00    -8.525090444E+01     5.844424914E+00
     4279     5.137499987E+00    -9.875000000E+01     7.000000000E+00
     4280     3.133452609E+00    -9.732379985E+01     7.000000000E+00
     4281     4.681461034E+00    -1.007363373E+02     7.000000000E+00
     4282     9.960360323E-02    -1.010654075E+02     7.000000000E+00
     4283     1.118232148E+00    -9.813672282E+01     7.000000000E+00
     4284     1.930747596E+00    -1.025729167E+02     4.910045982E+00
     4285     4.031320345E+00    -9.987739020E+01     4.919912947E+00
     4286     1.143306368E+00    -1.008923191E+02     4.652881763E+00
     4287     2.598674730E+00    -9.881365880E+01     5.650595542E+00
     4288    -9.374825735E-03    -9.920441331E+01     5.525327717E+00
     4289    -1.738892766E+01    -8.336803383E+01     7.000000000E+00
     4290    -2.019045243E+01    -7.985939303E+01     7.000000000E+00
     4291    -1.822661404E+01    -8.048299712E+01     7.000000000E+00
     4292    -2.013218956E+01    -8.442669750E+01     7.000000000E+00
     4293    -2.013323586E+01    -8.080753674E+01     4.696463149E+00
     4294    -2.012215734E+01    -8.293859697E+01     4.724856289E+00
     4295    -1.798995028E+01    -8.205291506E+01     5.233453392E+00
     4296    -1.859405498E+01    -8.432581082E+01     5.649906328E+00
     4297    -8.185461258E+00    -7.502505596E+01     7.000000000E+00
     4298    -4.027604140E+00    -7.825283338E+01     7.000000000E+00
     4299    -6.546631872E+00    -7.919121705E+01     7.000000000E+00
     4300    -6.728311925E+00    -7.415935532E+01     7.000000000E+00
     4301    -7.980544745E+00    -7.739262898E+01     7.000000000E+00
     4302    -4.622299341E+00    -7.623295304E+01     5.960236422E+00
     4303    -6.647713635E+00    -7.574438727E+01     4.793489962E+00
     4304    -5.190999840E+00    -7.748916205E+01     5.376139528E+00
     4305    -6.953871850E+00    -7.866078790E+01     5.052507298E+00
     4306    -1.482694022E+01    -2.608887099E+01     7.000000000E+00
     4307    -1.257694021E+01    -2.744303765E+01     7.000000000E+00
     4308    -1.002925682E+01    -2.614803496E+01     7.000000000E+00
     4309    -1.434161745E+01    -2.400238597E+01     7.000000000E+00
     4310    -9.748527173E+00    -2.388412228E+01     7.000000000E+00
     4311    -9.823336747E+00    -2.317885627E+01     5.121078801E+00
     4312    -1.338904024E+01    -2.552137768E+01     4.141356120E+00
     4313    -1.279784187E+01    -2.363748659E+01     4.818343965E+00
     4314    -1.068769827E+01    -2.501907325E+01     4.495667261E+00
     4315    -1.411273885E+01    -2.530155499E+01     5.856311816E+00
     4316    -1.035948761E+01    -2.728089313E+01     5.289043454E+00
     4317    -1.180583947E+01    -2.671418285E+01     4.337557021E+00
     4318     1.756319447E+01    -3.617042824E+01     7.000000000E+00
     4319     1.494583333E+01    -3.259201389E+01     7.000000000E+00
     4320     1.727916667E+01    -3.381423611E+01     7.000000000E+00
     4321     1.341250005E+01    -3.645312500E+01     7.000000000E+00
     4322     1.568750003E+01    -3.733854167E+01     7.000000000E+00
     4323     1.528106776E+01    -3.597370131E+01     3.990796727E+00
     4324     1.424466523E+01    -3.385620047E+01     4.653596141E+00
     4325     1.644860880E+01    -3.482960965E+01     5.626957123E+00
     4326     1.741421350E+01    -6.908088048E+01     7.000000000E+00
     4327     1.741421350E+01    -7.158088048E+01     7.000000000E+00
     4328     1.318787253E+01    -6.941028149E+01     7.000000000E+00
     4329     1.505437853E+01    -6.856571545E+01     7.000000000E+00
     4330     1.538419067E+01    -7.235611491E+01     7.000000000E+00
     4331     1.761791246E+01    -6.980542906E+01     4.829398095E+00
