     1126     4.908831175E+00    -1.888888889E+02    -4.509116882E+01
     1127     7.244679287E+00    -1.888888889E+02    -4.665193263E+01
     1128     3.348067366E+00     0.000000000E+00    -4.275532071E+01
     1129     2.800000000E+00     0.000000000E+00    -4.000000000E+01
     1130     4.908831175E+00     0.000000000E+00    -4.509116882E+01
     1131     7.244679287E+00     0.000000000E+00    -4.665193263E+01
     1132     2.800000000E+00    -1.111111111E+01    -4.000000000E+01
     1133     2.800000000E+00    -2.222222222E+01    -4.000000000E+01
     1134     2.800000000E+00    -3.333333333E+01    -4.000000000E+01
     1135     2.800000000E+00    -4.444444444E+01    -4.000000000E+01
     1136     2.800000000E+00    -5.555555556E+01    -4.000000000E+01
     1137     2.800000000E+00    -6.666666667E+01    -4.000000000E+01
     1138     2.800000000E+00    -7.777777778E+01    -4.000000000E+01
     1139     2.800000000E+00    -8.888888889E+01    -4.000000000E+01
     1140     2.800000000E+00    -1.000000000E+02    -4.000000000E+01
     1141     2.800000000E+00    -1.111111111E+02    -4.000000000E+01
     1142     2.800000000E+00    -1.222222222E+02    -4.000000000E+01
     1143     2.800000000E+00    -1.333333333E+02    -4.000000000E+01
     1144     2.800000000E+00    -1.444444444E+02    -4.000000000E+01
     1145     2.800000000E+00    -1.555555556E+02    -4.000000000E+01
     1146     2.800000000E+00    -1.666666667E+02    -4.000000000E+01
     1147     2.800000000E+00    -1.777777778E+02    -4.000000000E+01
     1148     2.800000000E+00    -1.888888889E+02    -4.000000000E+01
     1149     2.800000000E+00    -1.111111111E+01     3.428571429E+01
     1150     2.800000000E+00    -1.111111111E+01     2.857142857E+01
     1151     2.800000000E+00    -1.111111111E+01     2.285714286E+01
     1152     2.800000000E+00    -1.111111111E+01     1.714285714E+01
     1153     2.800000000E+00    -1.111111111E+01     1.142857143E+01
     1154     2.800000000E+00    -1.111111111E+01     5.714285714E+00
     1155     2.800000000E+00    -1.111111111E+01     0.000000000E+00
     1156     2.800000000E+00    -1.111111111E+01    -5.714285714E+00
     1157     2.800000000E+00    -1.111111111E+01    -1.142857143E+01
     1158     2.800000000E+00    -1.111111111E+01    -1.714285714E+01
     1159     2.800000000E+00    -1.111111111E+01    -2.285714286E+01
     1160     2.800000000E+00    -1.111111111E+01    -2.857142857E+01
     1161     2.800000000E+00    -1.111111111E+01    -3.428571429E+01
     1162     2.800000000E+00    -2.222222222E+01     3.428571429E+01
     1163     2.800000000E+00    -2.222222222E+01     2.857142857E+01
     1164     2.800000000E+00    -2.222222222E+01     2.285714286E+01
     1165     2.800000000E+00    -2.222222222E+01     1.714285714E+01
     1166     2.800000000E+00    -2.222222222E+01     1.142857143E+01
     1167     2.800000000E+00    -2.222222222E+01     5.714285714E+00
     1168     2.800000000E+00    -2.222222222E+01     0.000000000E+00
     1169     2.800000000E+00    -2.222222222E+01    -5.714285714E+00
     1170     2.800000000E+00    -2.222222222E+01    -1.142857143E+01
     1171     2.800000000E+00    -2.222222222E+01    -1.714285714E+01
     1172     2.800000000E+00    -2.222222222E+01    -2.285714286E+01
     1173     2.800000000E+00    -2.222222222E+01    -2.857142857E+01
     1174     2.800000000E+00    -2.222222222E+01    -3.428571429E+01
     1175     2.800000000E+00    -3.333333333E+01     3.428571429E+01
     1176     2.800000000E+00    -3.333333333E+01     2.857142857E+01
     1177     2.800000000E+00    -3.333333333E+01     2.285714286E+01
     1178     2.800000000E+00    -3.333333333E+01     1.714285714E+01
     1179     2.800000000E+00    -3.333333333E+01     1.142857143E+01
     1180     2.800000000E+00    -3.333333333E+01     5.714285714E+00
     1181     2.800000000E+00    -3.333333333E+01     0.000000000E+00
     1182     2.800000000E+00    -3.333333333E+01    -5.714285714E+00
     1183     2.800000000E+00    -3.333333333E+01    -1.142857143E+01
     1184     2.800000000E+00    -3.333333333E+01    -1.714285714E+01
     1185     2.800000000E+00    -3.333333333E+01    -2.285714286E+01
     1186     2.800000000E+00    -3.333333333E+01    -2.857142857E+01
     1187     2.800000000E+00    -3.333333333E+01    -3.428571429E+01
     1188     2.800000000E+00    -4.444444444E+01     3.428571429E+01
     1189     2.800000000E+00    -4.444444444E+01     2.857142857E+01
     1190     2.800000000E+00    -4.444444444E+01     2.285714286E+01
     1191     2.800000000E+00    -4.444444444E+01     1.714285714E+01
     1192     2.800000000E+00    -4.444444444E+01     1.142857143E+01
     1193     2.800000000E+00    -4.444444444E+01     5.714285714E+00
     1194     2.800000000E+00    -4.444444444E+01     0.000000000E+00
     1195     2.800000000E+00    -4.444444444E+01    -5.714285714E+00
     1196     2.800000000E+00    -4.444444444E+01    -1.142857143E+01
     1197     2.800000000E+00    -4.444444444E+01    -1.714285714E+01
     1198     2.800000000E+00    -4.444444444E+01    -2.285714286E+01
     1199     2.800000000E+00    -4.444444444E+01    -2.857142857E+01
     1200     2.800000000E+00    -4.444444444E+01    -3.428571429E+01
     1201     2.800000000E+00    -5.555555556E+01     3.428571429E+01
     1202     2.800000000E+00    -5.555555556E+01     2.857142857E+01
     1203     2.800000000E+00    -5.555555556E+01     2.285714286E+01
     1204     2.800000000E+00    -5.555555556E+01     1.714285714E+01
     1205     2.800000000E+00    -5.555555556E+01     1.142857143E+01
     1206     2.800000000E+00    -5.555555556E+01     5.714285714E+00
     1207     2.800000000E+00    -5.555555556E+01     0.000000000E+00
     1208     2.800000000E+00    -5.555555556E+01    -5.714285714E+00
     1209     2.800000000E+00    -5.555555556E+01    -1.142857143E+01
     1210     2.800000000E+00    -5.555555556E+01    -1.714285714E+01
     1211     2.800000000E+00    -5.555555556E+01    -2.285714286E+01
     1212     2.800000000E+00    -5.555555556E+01    -2.857142857E+01
     1213     2.800000000E+00    -5.555555556E+01    -3.428571429E+01
     1214     2.800000000E+00    -6.666666667E+01     3.428571429E+01
     1215     2.800000000E+00    -6.666666667E+01     2.857142857E+01
     1216     2.800000000E+00    -6.666666667E+01     2.285714286E+01
     1217     2.800000000E+00    -6.666666667E+01     1.714285714E+01
     1218     2.800000000E+00    -6.666666667E+01     1.142857143E+01
     1219     2.800000000E+00    -6.666666667E+01     5.714285714E+00
     1220     2.800000000E+00    -6.666666667E+01     0.000000000E+00
     1221     2.800000000E+00    -6.666666667E+01    -5.714285714E+00
     1222     2.800000000E+00    -6.666666667E+01    -1.142857143E+01
     1223     2.800000000E+00    -6.666666667E+01    -1.714285714E+01
     1224     2.800000000E+00    -6.666666667E+01    -2.285714286E+01
     1225     2.800000000E+00    -6.666666667E+01    -2.857142857E+01
     1226     2.800000000E+00    -6.666666667E+01    -3.428571429E+01
     1227     2.800000000E+00    -7.777777778E+01     3.428571429E+01
     1228     2.800000000E+00    -7.777777778E+01     2.857142857E+01
     1229     2.800000000E+00    -7.777777778E+01     2.285714286E+01
     1230     2.800000000E+00    -7.777777778E+01     1.714285714E+01
     1231     2.800000000E+00    -7.777777778E+01     1.142857143E+01
     1232     2.800000000E+00    -7.777777778E+01     5.714285714E+00
     1233     2.800000000E+00    -7.777777778E+01     0.000000000E+00
     1234     2.800000000E+00    -7.777777778E+01    -5.714285714E+00
     1235     2.800000000E+00    -7.777777778E+01    -1.142857143E+01
     1236     2.800000000E+00    -7.777777778E+01    -1.714285714E+01
     1237     2.800000000E+00    -7.777777778E+01    -2.285714286E+01
     1238     2.800000000E+00    -7.777777778E+01    -2.857142857E+01
     1239     2.800000000E+00    -7.777777778E+01    -3.428571429E+01
     1240     2.800000000E+00    -8.888888889E+01     3.428571429E+01
     1241     2.800000000E+00    -8.888888889E+01     2.857142857E+01
     1242     2.800000000E+00    -8.888888889E+01     2.285714286E+01
     1243     2.800000000E+00    -8.888888889E+01     1.714285714E+01
     1244     2.800000000E+00    -8.888888889E+01     1.142857143E+01
     1245     2.800000000E+00    -8.888888889E+01     5.714285714E+00
     1246     2.800000000E+00    -8.888888889E+01     0.000000000E+00
     1247     2.800000000E+00    -8.888888889E+01    -5.714285714E+00
     1248     2.800000000E+00    -8.888888889E+01    -1.142857143E+01
     1249     2.800000000E+00    -8.888888889E+01    -1.714285714E+01
     1250     2.800000000E+00    -8.888888889E+01    -2.285714286E+01
     1251     2.800000000E+00    -8.888888889E+01    -2.857142857E+01
     1252     2.800000000E+00    -8.888888889E+01    -3.428571429E+01
     1253     2.800000000E+00    -1.000000000E+02     3.428571429E+01
     1254     2.800000000E+00    -1.000000000E+02     2.857142857E+01
     1255     2.800000000E+00    -1.000000000E+02     2.285714286E+01
     1256     2.800000000E+00    -1.000000000E+02     1.714285714E+01
     1257     2.800000000E+00    -1.000000000E+02     1.142857143E+01
     1258     2.800000000E+00    -1.000000000E+02     5.714285714E+00
     1259     2.800000000E+00    -1.000000000E+02     0.000000000E+00
     1260     2.800000000E+00    -1.000000000E+02    -5.714285714E+00
     1261     2.800000000E+00    -1.000000000E+02    -1.142857143E+01
     1262     2.800000000E+00    -1.000000000E+02    -1.714285714E+01
     1263     2.800000000E+00    -1.000000000E+02    -2.285714286E+01
     1264     2.800000000E+00    -1.000000000E+02    -2.857142857E+01
     1265     2.800000000E+00    -1.000000000E+02    -3.428571429E+01
     1266     2.800000000E+00    -1.111111111E+02     3.428571429E+01
     1267     2.800000000E+00    -1.111111111E+02     2.857142857E+01
     1268     2.800000000E+00    -1.111111111E+02     2.285714286E+01
     1269     2.800000000E+00    -1.111111111E+02     1.714285714E+01
     1270     2.800000000E+00    -1.111111111E+02     1.142857143E+01
     1271     2.800000000E+00    -1.111111111E+02     5.714285714E+00
     1272     2.800000000E+00    -1.111111111E+02     0.000000000E+00
     1273     2.800000000E+00    -1.111111111E+02    -5.714285714E+00
     1274     2.800000000E+00    -1.111111111E+02    -1.142857143E+01
     1275     2.800000000E+00    -1.111111111E+02    -1.714285714E+01
     1276     2.800000000E+00    -1.111111111E+02    -2.285714286E+01
     1277     2.800000000E+00    -1.111111111E+02    -2.857142857E+01
     1278     2.800000000E+00    -1.111111111E+02    -3.428571429E+01
     1279     2.800000000E+00    -1.222222222E+02     3.428571429E+01
     1280     2.800000000E+00    -1.222222222E+02     2.857142857E+01
     1281     2.800000000E+00    -1.222222222E+02     2.285714286E+01
     1282     2.800000000E+00    -1.222222222E+02     1.714285714E+01
     1283     2.800000000E+00    -1.222222222E+02     1.142857143E+01
     1284     2.800000000E+00    -1.222222222E+02     5.714285714E+00
     1285     2.800000000E+00    -1.222222222E+02     0.000000000E+00
     1286     2.800000000E+00    -1.222222222E+02    -5.714285714E+00
     1287     2.800000000E+00    -1.222222222E+02    -1.142857143E+01
     1288     2.800000000E+00    -1.222222222E+02    -1.714285714E+01
     1289     2.800000000E+00    -1.222222222E+02    -2.285714286E+01
     1290     2.800000000E+00    -1.222222222E+02    -2.857142857E+01
     1291     2.800000000E+00    -1.222222222E+02    -3.428571429E+01
     1292     2.800000000E+00    -1.333333333E+02     3.428571429E+01
     1293     2.800000000E+00    -1.333333333E+02     2.857142857E+01
     1294     2.800000000E+00    -1.333333333E+02     2.285714286E+01
     1295     2.800000000E+00    -1.333333333E+02     1.714285714E+01
     1296     2.800000000E+00    -1.333333333E+02     1.142857143E+01
     1297     2.800000000E+00    -1.333333333E+02     5.714285714E+00
     1298     2.800000000E+00    -1.333333333E+02     0.000000000E+00
     1299     2.800000000E+00    -1.333333333E+02    -5.714285714E+00
     1300     2.800000000E+00    -1.333333333E+02    -1.142857143E+01
     1301     2.800000000E+00    -1.333333333E+02    -1.714285714E+01
     1302     2.800000000E+00    -1.333333333E+02    -2.285714286E+01
     1303     2.800000000E+00    -1.333333333E+02    -2.857142857E+01
     1304     2.800000000E+00    -1.333333333E+02    -3.428571429E+01
     1305     2.800000000E+00    -1.444444444E+02     3.428571429E+01
     1306     2.800000000E+00    -1.444444444E+02     2.857142857E+01
     1307     2.800000000E+00    -1.444444444E+02     2.285714286E+01
     1308     2.800000000E+00    -1.444444444E+02     1.714285714E+01
     1309     2.800000000E+00    -1.444444444E+02     1.142857143E+01
     1310     2.800000000E+00    -1.444444444E+02     5.714285714E+00
     1311     2.800000000E+00    -1.444444444E+02     0.000000000E+00
     1312     2.800000000E+00    -1.444444444E+02    -5.714285714E+00
     1313     2.800000000E+00    -1.444444444E+02    -1.142857143E+01
     1314     2.800000000E+00    -1.444444444E+02    -1.714285714E+01
     1315     2.800000000E+00    -1.444444444E+02    -2.285714286E+01
     1316     2.800000000E+00    -1.444444444E+02    -2.857142857E+01
     1317     2.800000000E+00    -1.444444444E+02    -3.428571429E+01
     1318     2.800000000E+00    -1.555555556E+02     3.428571429E+01
     1319     2.800000000E+00    -1.555555556E+02     2.857142857E+01
     1320     2.800000000E+00    -1.555555556E+02     2.285714286E+01
     1321     2.800000000E+00    -1.555555556E+02     1.714285714E+01
     1322     2.800000000E+00    -1.555555556E+02     1.142857143E+01
     1323     2.800000000E+00    -1.555555556E+02     5.714285714E+00
     1324     2.800000000E+00    -1.555555556E+02     0.000000000E+00
     1325     2.800000000E+00    -1.555555556E+02    -5.714285714E+00
     1326     2.800000000E+00    -1.555555556E+02    -1.142857143E+01
     1327     2.800000000E+00    -1.555555556E+02    -1.714285714E+01
     1328     2.800000000E+00    -1.555555556E+02    -2.285714286E+01
     1329     2.800000000E+00    -1.555555556E+02    -2.857142857E+01
     1330     2.800000000E+00    -1.555555556E+02    -3.428571429E+01
     1331     2.800000000E+00    -1.666666667E+02     3.428571429E+01
     1332     2.800000000E+00    -1.666666667E+02     2.857142857E+01
     1333     2.800000000E+00    -1.666666667E+02     2.285714286E+01
     1334     2.800000000E+00    -1.666666667E+02     1.714285714E+01
     1335     2.800000000E+00    -1.666666667E+02     1.142857143E+01
     1336     2.800000000E+00    -1.666666667E+02     5.714285714E+00
     1337     2.800000000E+00    -1.666666667E+02     3.552713679E-15
     1338     2.800000000E+00    -1.666666667E+02    -5.714285714E+00
     1339     2.800000000E+00    -1.666666667E+02    -1.142857143E+01
     1340     2.800000000E+00    -1.666666667E+02    -1.714285714E+01
     1341     2.800000000E+00    -1.666666667E+02    -2.285714286E+01
     1342     2.800000000E+00    -1.666666667E+02    -2.857142857E+01
     1343     2.800000000E+00    -1.666666667E+02    -3.428571429E+01
     1344     2.800000000E+00    -1.777777778E+02     3.428571429E+01
     1345     2.800000000E+00    -1.777777778E+02     2.857142857E+01
     1346     2.800000000E+00    -1.777777778E+02     2.285714286E+01
     1347     2.800000000E+00    -1.777777778E+02     1.714285714E+01
     1348     2.800000000E+00    -1.777777778E+02     1.142857143E+01
     1349     2.800000000E+00    -1.777777778E+02     5.714285714E+00
     1350     2.800000000E+00    -1.777777778E+02     0.000000000E+00
     1351     2.800000000E+00    -1.777777778E+02    -5.714285714E+00
     1352     2.800000000E+00    -1.777777778E+02    -1.142857143E+01
     1353     2.800000000E+00    -1.777777778E+02    -1.714285714E+01
     1354     2.800000000E+00    -1.777777778E+02    -2.285714286E+01
     1355     2.800000000E+00    -1.777777778E+02    -2.857142857E+01
     1356     2.800000000E+00    -1.777777778E+02    -3.428571429E+01
     1357     2.800000000E+00    -1.888888889E+02     3.428571429E+01
     1358     2.800000000E+00    -1.888888889E+02     2.857142857E+01
     1359     2.800000000E+00    -1.888888889E+02     2.285714286E+01
     1360     2.800000000E+00    -1.888888889E+02     1.714285714E+01
     1361     2.800000000E+00    -1.888888889E+02     1.142857143E+01
     1362     2.800000000E+00    -1.888888889E+02     5.714285714E+00
     1363     2.800000000E+00    -1.888888889E+02     0.000000000E+00
     1364     2.800000000E+00    -1.888888889E+02    -5.714285714E+00
     1365     2.800000000E+00    -1.888888889E+02    -1.142857143E+01
     1366     2.800000000E+00    -1.888888889E+02    -1.714285714E+01
     1367     2.800000000E+00    -1.888888889E+02    -2.285714286E+01
     1368     2.800000000E+00    -1.888888889E+02    -2.857142857E+01
     1369     2.800000000E+00    -1.888888889E+02    -3.428571429E+01
     1370     2.800000000E+00     0.000000000E+00     3.428571429E+01
     1371     2.800000000E+00     0.000000000E+00     2.857142857E+01
     1372     2.800000000E+00     0.000000000E+00     2.285714286E+01
     1373     2.800000000E+00     0.000000000E+00     1.714285714E+01
     1374     2.800000000E+00     0.000000000E+00     1.142857143E+01
     1375     2.800000000E+00     0.000000000E+00     5.714285714E+00
     1376     2.800000000E+00     0.000000000E+00     0.000000000E+00
     1377     2.800000000E+00     0.000000000E+00    -5.714285714E+00
     1378     2.800000000E+00     0.000000000E+00    -1.142857143E+01
     1379     2.800000000E+00     0.000000000E+00    -1.714285714E+01
     1380     2.800000000E+00     0.000000000E+00    -2.285714286E+01
     1381     2.800000000E+00     0.000000000E+00    -2.857142857E+01
     1382     2.800000000E+00     0.000000000E+00    -3.428571429E+01
     1383     2.800000000E+00    -1.888888889E+02     4.000000000E+01
     1384     2.800000000E+00    -1.777777778E+02     4.000000000E+01
     1385     2.800000000E+00    -1.666666667E+02     4.000000000E+01
     1386     2.800000000E+00    -1.555555556E+02     4.000000000E+01
     1387     2.800000000E+00    -1.444444444E+02     4.000000000E+01
     1388     2.800000000E+00    -1.333333333E+02     4.000000000E+01
     1389     2.800000000E+00    -1.222222222E+02     4.000000000E+01
     1390     2.800000000E+00    -1.111111111E+02     4.000000000E+01
     1391     2.800000000E+00    -1.000000000E+02     4.000000000E+01
     1392     2.800000000E+00    -8.888888889E+01     4.000000000E+01
     1393     2.800000000E+00    -7.777777778E+01     4.000000000E+01
     1394     2.800000000E+00    -6.666666667E+01     4.000000000E+01
     1395     2.800000000E+00    -5.555555556E+01     4.000000000E+01
     1396     2.800000000E+00    -4.444444444E+01     4.000000000E+01
     1397     2.800000000E+00    -3.333333333E+01     4.000000000E+01
     1398     2.800000000E+00    -2.222222222E+01     4.000000000E+01
     1399     2.800000000E+00     0.000000000E+00     4.000000000E+01
     1400     2.800000000E+00    -1.111111111E+01     4.000000000E+01
     1401     7.244679287E+00    -1.111111111E+01     4.665193263E+01
     1402     4.908831175E+00    -1.111111111E+01     4.509116882E+01
     1403     3.348067366E+00    -1.111111111E+01     4.275532071E+01
     1404     7.244679287E+00    -2.222222222E+01     4.665193263E+01
     1405     4.908831175E+00    -2.222222222E+01     4.509116882E+01
     1406     3.348067366E+00    -2.222222222E+01     4.275532071E+01
     1407     7.244679287E+00    -3.333333333E+01     4.665193263E+01
     1408     4.908831175E+00    -3.333333333E+01     4.509116882E+01
     1409     3.348067366E+00    -3.333333333E+01     4.275532071E+01
     1410     7.244679287E+00    -4.444444444E+01     4.665193263E+01
     1411     4.908831175E+00    -4.444444444E+01     4.509116882E+01
     1412     3.348067366E+00    -4.444444444E+01     4.275532071E+01
     1413     7.244679287E+00    -5.555555556E+01     4.665193263E+01
     1414     4.908831175E+00    -5.555555556E+01     4.509116882E+01
     1415     3.348067366E+00    -5.555555556E+01     4.275532071E+01
     1416     7.244679287E+00    -6.666666667E+01     4.665193263E+01
     1417     4.908831175E+00    -6.666666667E+01     4.509116882E+01
     1418     3.348067366E+00    -6.666666667E+01     4.275532071E+01
     1419     7.244679287E+00    -7.777777778E+01     4.665193263E+01
     1420     4.908831175E+00    -7.777777778E+01     4.509116882E+01
     1421     3.348067366E+00    -7.777777778E+01     4.275532071E+01
     1422     7.244679287E+00    -8.888888889E+01     4.665193263E+01
     1423     4.908831175E+00    -8.888888889E+01     4.509116882E+01
     1424     3.348067366E+00    -8.888888889E+01     4.275532071E+01
     1425     7.244679287E+00    -1.000000000E+02     4.665193263E+01
     1426     4.908831175E+00    -1.000000000E+02     4.509116882E+01
     1427     3.348067366E+00    -1.000000000E+02     4.275532071E+01
     1428     7.244679287E+00    -1.111111111E+02     4.665193263E+01
     1429     4.908831175E+00    -1.111111111E+02     4.509116882E+01
     1430     3.348067366E+00    -1.111111111E+02     4.275532071E+01
     1431     7.244679287E+00    -1.222222222E+02     4.665193263E+01
     1432     4.908831175E+00    -1.222222222E+02     4.509116882E+01
     1433     3.348067366E+00    -1.222222222E+02     4.275532071E+01
     1434     7.244679287E+00    -1.333333333E+02     4.665193263E+01
     1435     4.908831175E+00    -1.333333333E+02     4.509116882E+01
     1436     3.348067366E+00    -1.333333333E+02     4.275532071E+01
     1437     7.244679287E+00    -1.444444444E+02     4.665193263E+01
     1438     4.908831175E+00    -1.444444444E+02     4.509116882E+01
     1439     3.348067366E+00    -1.444444444E+02     4.275532071E+01
     1440     7.244679287E+00    -1.555555556E+02     4.665193263E+01
     1441     4.908831175E+00    -1.555555556E+02     4.509116882E+01
     1442     3.348067366E+00    -1.555555556E+02     4.275532071E+01
     1443     7.244679287E+00    -1.666666667E+02     4.665193263E+01
     1444     4.908831175E+00    -1.666666667E+02     4.509116882E+01
     1445     3.348067366E+00    -1.666666667E+02     4.275532071E+01
     1446     7.244679287E+00    -1.777777778E+02     4.665193263E+01
     1447     4.908831175E+00    -1.777777778E+02     4.509116882E+01
     1448     3.348067366E+00    -1.777777778E+02     4.275532071E+01
     1449     7.244679287E+00    -1.888888889E+02     4.665193263E+01
     1450     4.908831175E+00    -1.888888889E+02     4.509116882E+01
     1451     3.348067366E+00    -1.888888889E+02     4.275532071E+01
     1452     7.244679287E+00     0.000000000E+00     4.665193263E+01
     1453     1.000000000E+01     0.000000000E+00     4.720000000E+01
     1454     4.908831175E+00     0.000000000E+00     4.509116882E+01
     1455     3.348067366E+00     0.000000000E+00     4.275532071E+01
     1456     1.000000000E+01    -1.111111111E+01     4.720000000E+01
     1457     1.000000000E+01    -2.222222222E+01     4.720000000E+01
     1458     1.000000000E+01    -3.333333333E+01     4.720000000E+01
     1459     1.000000000E+01    -4.444444444E+01     4.720000000E+01
     1460     1.000000000E+01    -5.555555556E+01     4.720000000E+01
     1461     1.000000000E+01    -6.666666667E+01     4.720000000E+01
     1462     1.000000000E+01    -7.777777778E+01     4.720000000E+01
     1463     1.000000000E+01    -8.888888889E+01     4.720000000E+01
     1464     1.000000000E+01    -1.000000000E+02     4.720000000E+01
     1465     1.000000000E+01    -1.111111111E+02     4.720000000E+01
     1466     1.000000000E+01    -1.222222222E+02     4.720000000E+01
     1467     1.000000000E+01    -1.333333333E+02     4.720000000E+01
     1468     1.000000000E+01    -1.444444444E+02     4.720000000E+01
     1469     1.000000000E+01    -1.555555556E+02     4.720000000E+01
     1470     1.000000000E+01    -1.666666667E+02     4.720000000E+01
     1471     1.000000000E+01    -1.777777778E+02     4.720000000E+01
     1472     1.000000000E+01    -1.888888889E+02     4.720000000E+01
     1473     1.500000000E+01    -1.888888889E+02     4.720000000E+01
     1474     2.000000000E+01    -1.888888889E+02     4.720000000E+01
     1475     2.500000000E+01    -1.888888889E+02     4.720000000E+01
     1476     3.000000000E+01    -1.888888889E+02     4.720000000E+01
     1477     3.500000000E+01    -1.888888889E+02     4.720000000E+01
     1478     4.000000000E+01    -1.888888889E+02     4.720000000E+01
     1479     4.500000000E+01    -1.888888889E+02     4.720000000E+01
     1480     5.000000000E+01    -1.888888889E+02     4.720000000E+01
     1481     5.500000000E+01    -1.888888889E+02     4.720000000E+01
     1482     1.500000000E+01    -1.777777778E+02     4.720000000E+01
     1483     2.000000000E+01    -1.777777778E+02     4.720000000E+01
     1484     2.500000000E+01    -1.777777778E+02     4.720000000E+01
     1485     3.000000000E+01    -1.777777778E+02     4.720000000E+01
     1486     3.500000000E+01    -1.777777778E+02     4.720000000E+01
     1487     4.000000000E+01    -1.777777778E+02     4.720000000E+01
     1488     4.500000000E+01    -1.777777778E+02     4.720000000E+01
     1489     5.000000000E+01    -1.777777778E+02     4.720000000E+01
     1490     5.500000000E+01    -1.777777778E+02     4.720000000E+01
     1491     1.500000000E+01    -1.666666667E+02     4.720000000E+01
     1492     2.000000000E+01    -1.666666667E+02     4.720000000E+01
     1493     2.500000000E+01    -1.666666667E+02     4.720000000E+01
     1494     3.000000000E+01    -1.666666667E+02     4.720000000E+01
     1495     3.500000000E+01    -1.666666667E+02     4.720000000E+01
     1496     4.000000000E+01    -1.666666667E+02     4.720000000E+01
     1497     4.500000000E+01    -1.666666667E+02     4.720000000E+01
     1498     5.000000000E+01    -1.666666667E+02     4.720000000E+01
     1499     5.500000000E+01    -1.666666667E+02     4.720000000E+01
     1500     1.500000000E+01    -1.555555556E+02     4.720000000E+01
     1501     2.000000000E+01    -1.555555556E+02     4.720000000E+01
     1502     2.500000000E+01    -1.555555556E+02     4.720000000E+01
     1503     3.000000000E+01    -1.555555556E+02     4.720000000E+01
     1504     3.500000000E+01    -1.555555556E+02     4.720000000E+01
     1505     4.000000000E+01    -1.555555556E+02     4.720000000E+01
     1506     4.500000000E+01    -1.555555556E+02     4.720000000E+01
     1507     5.000000000E+01    -1.555555556E+02     4.720000000E+01
     1508     5.500000000E+01    -1.555555556E+02     4.720000000E+01
     1509     1.500000000E+01    -1.444444444E+02     4.720000000E+01
     1510     2.000000000E+01    -1.444444444E+02     4.720000000E+01
     1511     2.500000000E+01    -1.444444444E+02     4.720000000E+01
     1512     3.000000000E+01    -1.444444444E+02     4.720000000E+01
     1513     3.500000000E+01    -1.444444444E+02     4.720000000E+01
     1514     4.000000000E+01    -1.444444444E+02     4.720000000E+01
     1515     4.500000000E+01    -1.444444444E+02     4.720000000E+01
     1516     5.000000000E+01    -1.444444444E+02     4.720000000E+01
     1517     5.500000000E+01    -1.444444444E+02     4.720000000E+01
     1518     1.500000000E+01    -1.333333333E+02     4.720000000E+01
     1519     2.000000000E+01    -1.333333333E+02     4.720000000E+01
     1520     2.500000000E+01    -1.333333333E+02     4.720000000E+01
     1521     3.000000000E+01    -1.333333333E+02     4.720000000E+01
     1522     3.500000000E+01    -1.333333333E+02     4.720000000E+01
     1523     4.000000000E+01    -1.333333333E+02     4.720000000E+01
     1524     4.500000000E+01    -1.333333333E+02     4.720000000E+01
     1525     5.000000000E+01    -1.333333333E+02     4.720000000E+01
     1526     5.500000000E+01    -1.333333333E+02     4.720000000E+01
     1527     1.500000000E+01    -1.222222222E+02     4.720000000E+01
     1528     2.000000000E+01    -1.222222222E+02     4.720000000E+01
     1529     2.500000000E+01    -1.222222222E+02     4.720000000E+01
     1530     3.000000000E+01    -1.222222222E+02     4.720000000E+01
     1531     3.500000000E+01    -1.222222222E+02     4.720000000E+01
     1532     4.000000000E+01    -1.222222222E+02     4.720000000E+01
     1533     4.500000000E+01    -1.222222222E+02     4.720000000E+01
     1534     5.000000000E+01    -1.222222222E+02     4.720000000E+01
     1535     5.500000000E+01    -1.222222222E+02     4.720000000E+01
     1536     1.500000000E+01    -1.111111111E+02     4.720000000E+01
     1537     2.000000000E+01    -1.111111111E+02     4.720000000E+01
     1538     2.500000000E+01    -1.111111111E+02     4.720000000E+01
     1539     3.000000000E+01    -1.111111111E+02     4.720000000E+01
     1540     3.500000000E+01    -1.111111111E+02     4.720000000E+01
     1541     4.000000000E+01    -1.111111111E+02     4.720000000E+01
     1542     4.500000000E+01    -1.111111111E+02     4.720000000E+01
     1543     5.000000000E+01    -1.111111111E+02     4.720000000E+01
     1544     5.500000000E+01    -1.111111111E+02     4.720000000E+01
     1545     1.500000000E+01    -1.000000000E+02     4.720000000E+01
     1546     2.000000000E+01    -1.000000000E+02     4.720000000E+01
     1547     2.500000000E+01    -1.000000000E+02     4.720000000E+01
     1548     3.000000000E+01    -1.000000000E+02     4.720000000E+01
     1549     3.500000000E+01    -1.000000000E+02     4.720000000E+01
     1550     4.000000000E+01    -1.000000000E+02     4.720000000E+01
     1551     4.500000000E+01    -1.000000000E+02     4.720000000E+01
     1552     5.000000000E+01    -1.000000000E+02     4.720000000E+01
     1553     5.500000000E+01    -1.000000000E+02     4.720000000E+01
     1554     1.500000000E+01    -8.888888889E+01     4.720000000E+01
     1555     2.000000000E+01    -8.888888889E+01     4.720000000E+01
     1556     2.500000000E+01    -8.888888889E+01     4.720000000E+01
     1557     3.000000000E+01    -8.888888889E+01     4.720000000E+01
     1558     3.500000000E+01    -8.888888889E+01     4.720000000E+01
     1559     4.000000000E+01    -8.888888889E+01     4.720000000E+01
