      886     1.017886855E+01     1.132588776E+01     0.000000000E+00
      887     1.133868604E+01     9.861840158E+00     1.400000000E+00
      888     1.154992188E+01     1.132582285E+01     1.400000000E+00
      889     1.133868604E+01     9.861840158E+00     0.000000000E+00
      890     1.154992188E+01     1.132582285E+01     0.000000000E+00
      891     1.271181932E+01     9.860774214E+00     1.400000000E+00
      892     1.292236813E+01     1.132528716E+01     1.400000000E+00
      893     1.271181932E+01     9.860774214E+00     0.000000000E+00
      894     1.292236813E+01     1.132528716E+01     0.000000000E+00
      895     1.408661697E+01     9.858231640E+00     1.400000000E+00
      896     1.429765919E+01     1.132393904E+01     1.400000000E+00
      897     1.408661697E+01     9.858231640E+00     0.000000000E+00
      898     1.429765919E+01     1.132393904E+01     0.000000000E+00
      899     1.546445255E+01     9.852644963E+00     1.400000000E+00
      900     1.567873005E+01     1.132098370E+01     1.400000000E+00
      901     1.546445255E+01     9.852644963E+00     0.000000000E+00
      902     1.567873005E+01     1.132098370E+01     0.000000000E+00
      903     1.684748748E+01     9.840577826E+00     1.400000000E+00
      904     1.707164876E+01     1.131424797E+01     1.400000000E+00
      905     1.684748748E+01     9.840577826E+00     0.000000000E+00
      906     1.707164876E+01     1.131424797E+01     0.000000000E+00
      907     1.823855078E+01     9.814455044E+00     1.400000000E+00
      908     1.848970770E+01     1.129856419E+01     1.400000000E+00
      909     1.823855078E+01     9.814455044E+00     0.000000000E+00
      910     1.848970770E+01     1.129856419E+01     0.000000000E+00
      911     1.963777698E+01     9.757605045E+00     1.400000000E+00
      912     1.996692680E+01     1.126253935E+01     1.400000000E+00
      913     1.963777698E+01     9.757605045E+00     0.000000000E+00
      914     1.996692680E+01     1.126253935E+01     0.000000000E+00
      915     2.102426968E+01     9.632858268E+00     1.400000000E+00
      916     2.162061798E+01     1.117586968E+01     1.400000000E+00
      917     2.102426968E+01     9.632858268E+00     0.000000000E+00
      918     2.162061798E+01     1.117586968E+01     0.000000000E+00
      919     2.221334557E+01     9.337056345E+00     1.400000000E+00
      920     2.245273151E+01     1.028500460E+01     1.400000000E+00
      921     2.221334557E+01     9.337056345E+00     0.000000000E+00
      922     2.245273151E+01     1.028500460E+01     0.000000000E+00
      923    -4.770835047E+01     1.196825345E+01     1.400000000E+00
      924    -4.752612477E+01     1.070940855E+01     1.400000000E+00
      925    -4.770835047E+01     1.196825345E+01     0.000000000E+00
      926    -4.752612477E+01     1.070940855E+01     0.000000000E+00
      927    -4.904234515E+01     1.180784024E+01     1.400000000E+00
      928    -4.889083968E+01     1.039703221E+01     1.400000000E+00
      929    -4.904234515E+01     1.180784024E+01     0.000000000E+00
      930    -4.889083968E+01     1.039703221E+01     0.000000000E+00
      931    -5.047362439E+01     1.170155058E+01     1.400000000E+00
      932    -5.050850896E+01     1.004370610E+01     1.400000000E+00
      933    -5.047362439E+01     1.170155058E+01     0.000000000E+00
      934    -5.050850896E+01     1.004370610E+01     0.000000000E+00
      935    -3.571783943E+01     1.106166339E+01     1.400000000E+00
      936    -3.545713211E+01     1.218018046E+01     1.400000000E+00
      937    -3.571783943E+01     1.106166339E+01     0.000000000E+00
      938    -3.545713211E+01     1.218018046E+01     0.000000000E+00
      939    -5.198687638E+01     1.040457318E+01     1.400000000E+00
      940    -5.188739806E+01     1.178979430E+01     1.400000000E+00
      941    -5.198687638E+01     1.040457318E+01     0.000000000E+00
      942    -5.188739806E+01     1.178979430E+01     0.000000000E+00
      943    -5.223328282E+01     9.206681095E+00     1.400000000E+00
      944    -5.131382681E+01     9.085466957E+00     1.400000000E+00
      945    -5.223328282E+01     9.206681095E+00     0.000000000E+00
      946    -5.131382681E+01     9.085466957E+00     0.000000000E+00
      947    -3.678391133E+01     1.139984565E+01     1.400000000E+00
      948    -3.647776320E+01     1.234265532E+01     1.400000000E+00
      949    -3.678391133E+01     1.139984565E+01     0.000000000E+00
      950    -3.647776320E+01     1.234265532E+01     0.000000000E+00
      951    -5.105372423E+01     8.179272815E+00     1.400000000E+00
      952    -5.219548470E+01     8.066529915E+00     1.400000000E+00
      953    -5.105372423E+01     8.179272815E+00     0.000000000E+00
      954    -5.219548470E+01     8.066529915E+00     0.000000000E+00
      955    -4.989188522E+01     8.632304802E+00     1.400000000E+00
      956    -4.989188522E+01     8.632304802E+00     0.000000000E+00
      957    -4.851992320E+01     9.026052498E+00     1.400000000E+00
      958    -4.851992320E+01     9.026052498E+00     0.000000000E+00
      959    -4.714221471E+01     9.441210883E+00     1.400000000E+00
      960    -4.714221471E+01     9.441210883E+00     0.000000000E+00
      961    -3.649335306E+01     1.335235986E+01     1.400000000E+00
      962    -3.535722109E+01     1.333403049E+01     1.400000000E+00
      963    -3.649335306E+01     1.335235986E+01     0.000000000E+00
      964    -3.535722109E+01     1.333403049E+01     0.000000000E+00
      965    -3.753702308E+01     1.319849076E+01     1.400000000E+00
      966    -3.723243050E+01     1.244879028E+01     1.400000000E+00
      967    -3.753702308E+01     1.319849076E+01     0.000000000E+00
      968    -3.723243050E+01     1.244879028E+01     0.000000000E+00
      969    -3.770317991E+01     1.182544787E+01     1.400000000E+00
      970    -3.770317991E+01     1.182544787E+01     0.000000000E+00
      971     2.013991497E+01     1.282831889E+01     1.400000000E+00
      972     2.164126910E+01     1.288415068E+01     1.400000000E+00
      973     2.013991497E+01     1.282831889E+01     0.000000000E+00
      974     2.164126910E+01     1.288415068E+01     0.000000000E+00
      975     1.868534108E+01     1.281129600E+01     1.400000000E+00
      976     1.868534108E+01     1.281129600E+01     0.000000000E+00
      977     1.727066729E+01     1.280288700E+01     1.400000000E+00
      978     1.727066729E+01     1.280288700E+01     0.000000000E+00
      979     1.587947193E+01     1.279767919E+01     1.400000000E+00
      980     1.587947193E+01     1.279767919E+01     0.000000000E+00
      981     1.450039797E+01     1.279499895E+01     1.400000000E+00
      982     1.450039797E+01     1.279499895E+01     0.000000000E+00
      983     1.312714985E+01     1.279404171E+01     1.400000000E+00
      984     1.312714985E+01     1.279404171E+01     0.000000000E+00
      985     1.175668627E+01     1.279362065E+01     1.400000000E+00
      986     1.175668627E+01     1.279362065E+01     0.000000000E+00
      987     1.038750172E+01     1.279317781E+01     1.400000000E+00
      988     1.038750172E+01     1.279317781E+01     0.000000000E+00
      989     9.018917485E+00     1.279270724E+01     1.400000000E+00
      990     9.018917485E+00     1.279270724E+01     0.000000000E+00
      991     7.650645481E+00     1.279221298E+01     1.400000000E+00
      992     7.650645481E+00     1.279221298E+01     0.000000000E+00
      993     6.282535343E+00     1.279167183E+01     1.400000000E+00
      994     6.282535343E+00     1.279167183E+01     0.000000000E+00
      995     4.914631778E+00     1.279106845E+01     1.400000000E+00
      996     4.914631778E+00     1.279106845E+01     0.000000000E+00
      997     3.546967209E+00     1.279044477E+01     1.400000000E+00
      998     3.546967209E+00     1.279044477E+01     0.000000000E+00
      999     2.179423965E+00     1.278983848E+01     1.400000000E+00
     1000     2.179423965E+00     1.278983848E+01     0.000000000E+00
     1001     8.118835026E-01     1.278926574E+01     1.400000000E+00
     1002     8.118835026E-01     1.278926574E+01     0.000000000E+00
     1003    -5.556251946E-01     1.278873372E+01     1.400000000E+00
     1004    -5.556251946E-01     1.278873372E+01     0.000000000E+00
     1005    -1.923033632E+00     1.278827578E+01     1.400000000E+00
     1006    -1.923033632E+00     1.278827578E+01     0.000000000E+00
     1007    -3.290318641E+00     1.278793072E+01     1.400000000E+00
     1008    -3.290318641E+00     1.278793072E+01     0.000000000E+00
     1009    -4.657434038E+00     1.278774028E+01     1.400000000E+00
     1010    -4.657434038E+00     1.278774028E+01     0.000000000E+00
     1011    -6.024370869E+00     1.278774359E+01     1.400000000E+00
     1012    -6.024370869E+00     1.278774359E+01     0.000000000E+00
     1013    -7.391126180E+00     1.278793425E+01     1.400000000E+00
     1014    -7.391126180E+00     1.278793425E+01     0.000000000E+00
     1015    -8.757747419E+00     1.278825388E+01     1.400000000E+00
     1016    -8.757747419E+00     1.278825388E+01     0.000000000E+00
     1017    -1.012424128E+01     1.278859862E+01     1.400000000E+00
     1018    -1.012424128E+01     1.278859862E+01     0.000000000E+00
     1019    -1.149061135E+01     1.278887053E+01     1.400000000E+00
     1020    -1.149061135E+01     1.278887053E+01     0.000000000E+00
     1021    -1.285682001E+01     1.278900157E+01     1.400000000E+00
     1022    -1.285682001E+01     1.278900157E+01     0.000000000E+00
     1023    -1.422282468E+01     1.278898217E+01     1.400000000E+00
     1024    -1.422282468E+01     1.278898217E+01     0.000000000E+00
     1025    -1.558842349E+01     1.278885840E+01     1.400000000E+00
     1026    -1.558842349E+01     1.278885840E+01     0.000000000E+00
     1027    -1.695317382E+01     1.278873780E+01     1.400000000E+00
     1028    -1.695317382E+01     1.278873780E+01     0.000000000E+00
     1029    -1.831634411E+01     1.278874054E+01     1.400000000E+00
     1030    -1.831634411E+01     1.278874054E+01     0.000000000E+00
     1031    -1.967700281E+01     1.278901870E+01     1.400000000E+00
     1032    -1.967700281E+01     1.278901870E+01     0.000000000E+00
     1033    -2.103412844E+01     1.278980903E+01     1.400000000E+00
     1034    -2.103412844E+01     1.278980903E+01     0.000000000E+00
     1035    -2.238677483E+01     1.279156402E+01     1.400000000E+00
     1036    -2.238677483E+01     1.279156402E+01     0.000000000E+00
     1037    -2.373404387E+01     1.279512895E+01     1.400000000E+00
     1038    -2.373404387E+01     1.279512895E+01     0.000000000E+00
     1039    -2.507495072E+01     1.280208875E+01     1.400000000E+00
     1040    -2.507495072E+01     1.280208875E+01     0.000000000E+00
     1041    -2.640806315E+01     1.281529157E+01     1.400000000E+00
     1042    -2.640806315E+01     1.281529157E+01     0.000000000E+00
     1043    -2.773179647E+01     1.283928506E+01     1.400000000E+00
     1044    -2.773179647E+01     1.283928506E+01     0.000000000E+00
     1045    -2.904500942E+01     1.288002508E+01     1.400000000E+00
     1046    -2.904500942E+01     1.288002508E+01     0.000000000E+00
     1047    -3.034720213E+01     1.294296247E+01     1.400000000E+00
     1048    -3.034720213E+01     1.294296247E+01     0.000000000E+00
     1049    -3.163717349E+01     1.303001805E+01     1.400000000E+00
     1050    -3.163717349E+01     1.303001805E+01     0.000000000E+00
     1051    -3.291054602E+01     1.313618421E+01     1.400000000E+00
     1052    -3.291054602E+01     1.313618421E+01     0.000000000E+00
     1053    -3.415517843E+01     1.324538215E+01     1.400000000E+00
     1054    -3.415517843E+01     1.324538215E+01     0.000000000E+00
     1055    -5.331358210E+01     1.054350121E+01     1.400000000E+00
     1056    -5.325276042E+01     1.187315871E+01     1.400000000E+00
     1057    -5.331358210E+01     1.054350121E+01     0.000000000E+00
     1058    -5.325276042E+01     1.187315871E+01     0.000000000E+00
     1059    -5.340089799E+01     9.276139553E+00     1.400000000E+00
     1060    -5.340089799E+01     9.276139553E+00     0.000000000E+00
     1061    -5.340672770E+01     8.033647021E+00     1.400000000E+00
     1062    -5.340672770E+01     8.033647021E+00     0.000000000E+00
     1063     2.340696792E+01     1.046147131E+01     1.400000000E+00
     1064     2.337685057E+01     9.305909877E+00     1.400000000E+00
     1065     2.340696792E+01     1.046147131E+01     0.000000000E+00
     1066     2.337685057E+01     9.305909877E+00     0.000000000E+00
     1067     2.316716349E+01     1.167290977E+01     1.400000000E+00
     1068     2.316716349E+01     1.167290977E+01     0.000000000E+00
     1069     2.311111068E+01     1.308047191E+01     1.400000000E+00
     1070     2.311111068E+01     1.308047191E+01     0.000000000E+00
     1071    -5.210242795E+01     6.838231699E+00     1.400000000E+00
     1072    -5.337640392E+01     6.760539000E+00     1.400000000E+00
     1073    -5.210242795E+01     6.838231699E+00     0.000000000E+00
     1074    -5.337640392E+01     6.760539000E+00     0.000000000E+00
     1075    -5.084185674E+01     6.993372934E+00     1.400000000E+00
     1076    -5.084185674E+01     6.993372934E+00     0.000000000E+00
     1077    -4.954806689E+01     7.293289331E+00     1.400000000E+00
     1078    -4.954806689E+01     7.293289331E+00     0.000000000E+00
     1079    -4.816241738E+01     7.653154792E+00     1.400000000E+00
     1080    -4.816241738E+01     7.653154792E+00     0.000000000E+00
     1081    -4.669520274E+01     8.088482486E+00     1.400000000E+00
     1082    -4.669520274E+01     8.088482486E+00     0.000000000E+00
     1083    -4.498864271E+01     8.669820206E+00     1.400000000E+00
     1084    -4.498864271E+01     8.669820206E+00     0.000000000E+00
     1085    -4.383433424E+01     1.002125459E+01     1.400000000E+00
     1086    -4.383433424E+01     1.002125459E+01     0.000000000E+00
     1087    -4.285988652E+01     1.143187238E+01     1.400000000E+00
     1088    -4.285988652E+01     1.143187238E+01     0.000000000E+00
     1089    -3.848010997E+01     1.259189816E+01     1.400000000E+00
     1090    -3.848010997E+01     1.259189816E+01     0.000000000E+00
     1091    -4.271617402E+01     1.295797604E+01     1.400000000E+00
     1092    -4.144099134E+01     1.286424622E+01     1.400000000E+00
     1093    -4.166759253E+01     1.188132110E+01     1.400000000E+00
     1094    -4.271617402E+01     1.295797604E+01     0.000000000E+00
     1095    -4.144099134E+01     1.286424622E+01     0.000000000E+00
     1096    -4.166759253E+01     1.188132110E+01     0.000000000E+00
     1097    -4.403698363E+01     1.315033511E+01     1.400000000E+00
     1098    -4.403698363E+01     1.315033511E+01     0.000000000E+00
     1099    -4.527605764E+01     1.329934056E+01     1.400000000E+00
     1100    -4.527605764E+01     1.329934056E+01     0.000000000E+00
     1101    -4.649762603E+01     1.331481785E+01     1.400000000E+00
     1102    -4.649762603E+01     1.331481785E+01     0.000000000E+00
     1103    -4.776640046E+01     1.325683612E+01     1.400000000E+00
     1104    -4.776640046E+01     1.325683612E+01     0.000000000E+00
     1105    -4.909550500E+01     1.318389200E+01     1.400000000E+00
     1106    -4.909550500E+01     1.318389200E+01     0.000000000E+00
     1107    -5.046954436E+01     1.314644070E+01     1.400000000E+00
     1108    -5.046954436E+01     1.314644070E+01     0.000000000E+00
     1109    -5.185048339E+01     1.317718411E+01     1.400000000E+00
     1110    -5.185048339E+01     1.317718411E+01     0.000000000E+00
     1111    -5.322020165E+01     1.322362388E+01     1.400000000E+00
     1112    -5.322020165E+01     1.322362388E+01     0.000000000E+00
     1113     2.169292525E+01     1.439752428E+01     1.400000000E+00
     1114     2.311726107E+01     1.449102580E+01     1.400000000E+00
     1115     2.169292525E+01     1.439752428E+01     0.000000000E+00
     1116     2.311726107E+01     1.449102580E+01     0.000000000E+00
     1117     2.025829922E+01     1.433816794E+01     1.400000000E+00
     1118     2.025829922E+01     1.433816794E+01     0.000000000E+00
     1119     1.883928526E+01     1.430367815E+01     1.400000000E+00
     1120     1.883928526E+01     1.430367815E+01     0.000000000E+00
     1121     1.744076059E+01     1.428275920E+01     1.400000000E+00
     1122     1.744076059E+01     1.428275920E+01     0.000000000E+00
     1123     1.605732589E+01     1.427074428E+01     1.400000000E+00
     1124     1.605732589E+01     1.427074428E+01     0.000000000E+00
     1125     1.468239863E+01     1.426527970E+01     1.400000000E+00
     1126     1.468239863E+01     1.426527970E+01     0.000000000E+00
     1127     1.331190595E+01     1.426343496E+01     1.400000000E+00
     1128     1.331190595E+01     1.426343496E+01     0.000000000E+00
     1129     1.194364601E+01     1.426255803E+01     1.400000000E+00
     1130     1.194364601E+01     1.426255803E+01     0.000000000E+00
     1131     1.057628006E+01     1.426186594E+01     1.400000000E+00
     1132     1.057628006E+01     1.426186594E+01     0.000000000E+00
     1133     9.209385350E+00     1.426125092E+01     1.400000000E+00
     1134     9.209385350E+00     1.426125092E+01     0.000000000E+00
     1135     7.842657143E+00     1.426070025E+01     1.400000000E+00
     1136     7.842657143E+00     1.426070025E+01     0.000000000E+00
     1137     6.475965885E+00     1.426012326E+01     1.400000000E+00
     1138     6.475965885E+00     1.426012326E+01     0.000000000E+00
     1139     5.109519701E+00     1.425947880E+01     1.400000000E+00
     1140     5.109519701E+00     1.425947880E+01     0.000000000E+00
     1141     3.743374708E+00     1.425882750E+01     1.400000000E+00
     1142     3.743374708E+00     1.425882750E+01     0.000000000E+00
     1143     2.377280485E+00     1.425823830E+01     1.400000000E+00
     1144     2.377280485E+00     1.425823830E+01     0.000000000E+00
     1145     1.011098479E+00     1.425769071E+01     1.400000000E+00
     1146     1.011098479E+00     1.425769071E+01     0.000000000E+00
     1147    -3.550378951E-01     1.425717413E+01     1.400000000E+00
     1148    -3.550378951E-01     1.425717413E+01     0.000000000E+00
     1149    -1.721106627E+00     1.425670855E+01     1.400000000E+00
     1150    -1.721106627E+00     1.425670855E+01     0.000000000E+00
     1151    -3.087104256E+00     1.425633122E+01     1.400000000E+00
     1152    -3.087104256E+00     1.425633122E+01     0.000000000E+00
     1153    -4.452999132E+00     1.425605641E+01     1.400000000E+00
     1154    -4.452999132E+00     1.425605641E+01     0.000000000E+00
     1155    -5.818791855E+00     1.425590669E+01     1.400000000E+00
     1156    -5.818791855E+00     1.425590669E+01     0.000000000E+00
     1157    -7.184472024E+00     1.425587620E+01     1.400000000E+00
     1158    -7.184472024E+00     1.425587620E+01     0.000000000E+00
     1159    -8.550070829E+00     1.425594131E+01     1.400000000E+00
     1160    -8.550070829E+00     1.425594131E+01     0.000000000E+00
     1161    -9.915598984E+00     1.425603919E+01     1.400000000E+00
     1162    -9.915598984E+00     1.425603919E+01     0.000000000E+00
     1163    -1.128107384E+01     1.425610226E+01     1.400000000E+00
     1164    -1.128107384E+01     1.425610226E+01     0.000000000E+00
     1165    -1.264646310E+01     1.425607755E+01     1.400000000E+00
     1166    -1.264646310E+01     1.425607755E+01     0.000000000E+00
     1167    -1.401171733E+01     1.425596178E+01     1.400000000E+00
     1168    -1.401171733E+01     1.425596178E+01     0.000000000E+00
     1169    -1.537668076E+01     1.425579627E+01     1.400000000E+00
     1170    -1.537668076E+01     1.425579627E+01     0.000000000E+00
     1171    -1.674104606E+01     1.425565595E+01     1.400000000E+00
     1172    -1.674104606E+01     1.425565595E+01     0.000000000E+00
     1173    -1.810424769E+01     1.425562131E+01     1.400000000E+00
     1174    -1.810424769E+01     1.425562131E+01     0.000000000E+00
     1175    -1.946551642E+01     1.425578894E+01     1.400000000E+00
     1176    -1.946551642E+01     1.425578894E+01     0.000000000E+00
     1177    -2.082394202E+01     1.425633485E+01     1.400000000E+00
     1178    -2.082394202E+01     1.425633485E+01     0.000000000E+00
     1179    -2.217877495E+01     1.425758434E+01     1.400000000E+00
     1180    -2.217877495E+01     1.425758434E+01     0.000000000E+00
     1181    -2.352949070E+01     1.426015486E+01     1.400000000E+00
     1182    -2.352949070E+01     1.426015486E+01     0.000000000E+00
     1183    -2.487562920E+01     1.426521430E+01     1.400000000E+00
     1184    -2.487562920E+01     1.426521430E+01     0.000000000E+00
     1185    -2.621626911E+01     1.427469690E+01     1.400000000E+00
     1186    -2.621626911E+01     1.427469690E+01     0.000000000E+00
     1187    -2.755019570E+01     1.429141137E+01     1.400000000E+00
     1188    -2.755019570E+01     1.429141137E+01     0.000000000E+00
     1189    -2.887630014E+01     1.431887526E+01     1.400000000E+00
     1190    -2.887630014E+01     1.431887526E+01     0.000000000E+00
     1191    -3.019385032E+01     1.436019752E+01     1.400000000E+00
     1192    -3.019385032E+01     1.436019752E+01     0.000000000E+00
     1193    -3.150238687E+01     1.441599298E+01     1.400000000E+00
     1194    -3.150238687E+01     1.441599298E+01     0.000000000E+00
     1195    -3.280055844E+01     1.448124018E+01     1.400000000E+00
     1196    -3.280055844E+01     1.448124018E+01     0.000000000E+00
     1197    -3.408538859E+01     1.454244169E+01     1.400000000E+00
     1198    -3.408538859E+01     1.454244169E+01     0.000000000E+00
     1199    -3.535561638E+01     1.457552477E+01     1.400000000E+00
     1200    -3.535561638E+01     1.457552477E+01     0.000000000E+00
     1201    -3.661808083E+01     1.453795285E+01     1.400000000E+00
     1202    -3.661808083E+01     1.453795285E+01     0.000000000E+00
     1203    -3.791722241E+01     1.435416104E+01     1.400000000E+00
     1204    -3.791722241E+01     1.435416104E+01     0.000000000E+00
     1205    -3.946442704E+01     1.382714001E+01     1.400000000E+00
     1206    -3.946442704E+01     1.382714001E+01     0.000000000E+00
     1207    -4.251911919E+01     1.435495318E+01     1.400000000E+00
     1208    -4.111268473E+01     1.419507410E+01     1.400000000E+00
     1209    -4.251911919E+01     1.435495318E+01     0.000000000E+00
     1210    -4.111268473E+01     1.419507410E+01     0.000000000E+00
     1211    -4.386403847E+01     1.448202952E+01     1.400000000E+00
     1212    -4.386403847E+01     1.448202952E+01     0.000000000E+00
     1213    -4.516548349E+01     1.456915919E+01     1.400000000E+00
     1214    -4.516548349E+01     1.456915919E+01     0.000000000E+00
     1215    -4.645612714E+01     1.459348927E+01     1.400000000E+00
     1216    -4.645612714E+01     1.459348927E+01     0.000000000E+00
     1217    -4.776597035E+01     1.457414864E+01     1.400000000E+00
     1218    -4.776597035E+01     1.457414864E+01     0.000000000E+00
     1219    -4.910483746E+01     1.454433241E+01     1.400000000E+00
     1220    -4.910483746E+01     1.454433241E+01     0.000000000E+00
     1221    -5.046645036E+01     1.453294275E+01     1.400000000E+00
     1222    -5.046645036E+01     1.453294275E+01     0.000000000E+00
     1223    -5.183518115E+01     1.455082930E+01     1.400000000E+00
     1224    -5.183518115E+01     1.455082930E+01     0.000000000E+00
     1225    -5.320279453E+01     1.457849123E+01     1.400000000E+00
     1226    -5.320279453E+01     1.457849123E+01     0.000000000E+00
     1227    -5.457958988E+01     1.326334969E+01     1.400000000E+00
     1228    -5.456660076E+01     1.460473272E+01     1.400000000E+00
     1229    -5.457958988E+01     1.326334969E+01     0.000000000E+00
     1230    -5.456660076E+01     1.460473272E+01     0.000000000E+00
     1231    -5.460064129E+01     1.192946384E+01     1.400000000E+00
     1232    -5.460064129E+01     1.192946384E+01     0.000000000E+00
     1233    -5.463232831E+01     1.060960712E+01     1.400000000E+00
     1234    -5.463232831E+01     1.060960712E+01     0.000000000E+00
     1235    -5.466738577E+01     9.311912785E+00     1.400000000E+00
     1236    -5.466738577E+01     9.311912785E+00     0.000000000E+00
     1237    -5.467732733E+01     8.021817811E+00     1.400000000E+00
     1238    -5.467732733E+01     8.021817811E+00     0.000000000E+00
     1239    -5.467015779E+01     6.719082464E+00     1.400000000E+00
     1240    -5.467015779E+01     6.719082464E+00     0.000000000E+00
     1241     2.462429679E+01     1.058245105E+01     1.400000000E+00
     1242     2.463010575E+01     9.326358818E+00     1.400000000E+00
     1243     2.462429679E+01     1.058245105E+01     0.000000000E+00
     1244     2.463010575E+01     9.326358818E+00     0.000000000E+00
     1245     2.455224499E+01     1.186681763E+01     1.400000000E+00
     1246     2.455224499E+01     1.186681763E+01     0.000000000E+00
     1247     2.452179988E+01     1.321153047E+01     1.400000000E+00
     1248     2.452179988E+01     1.321153047E+01     0.000000000E+00
     1249     2.452041797E+01     1.457281154E+01     1.400000000E+00
     1250     2.452041797E+01     1.457281154E+01     0.000000000E+00
     1251    -5.333885306E+01     5.447394504E+00     1.400000000E+00
     1252    -5.465901587E+01     5.398621674E+00     1.400000000E+00
     1253    -5.333885306E+01     5.447394504E+00     0.000000000E+00
     1254    -5.465901587E+01     5.398621674E+00     0.000000000E+00
     1255    -5.202072625E+01     5.532096911E+00     1.400000000E+00
     1256    -5.202072625E+01     5.532096911E+00     0.000000000E+00
     1257    -5.069097735E+01     5.677945794E+00     1.400000000E+00
     1258    -5.069097735E+01     5.677945794E+00     0.000000000E+00
     1259    -4.932298879E+01     5.914480162E+00     1.400000000E+00
     1260    -4.932298879E+01     5.914480162E+00     0.000000000E+00
     1261    -4.789311823E+01     6.239634720E+00     1.400000000E+00
     1262    -4.789311823E+01     6.239634720E+00     0.000000000E+00
     1263    -4.642570243E+01     6.661274353E+00     1.400000000E+00
     1264    -4.642570243E+01     6.661274353E+00     0.000000000E+00
     1265    -4.502891827E+01     7.120433134E+00     1.400000000E+00
     1266    -4.502891827E+01     7.120433134E+00     0.000000000E+00
     1267    -4.398128688E+01     7.249593131E+00     1.400000000E+00
     1268    -4.353779961E+01     8.172926076E+00     1.400000000E+00
     1269    -4.398128688E+01     7.249593131E+00     0.000000000E+00
     1270    -4.353779961E+01     8.172926076E+00     0.000000000E+00
     1271    -4.270333978E+01     9.263968193E+00     1.400000000E+00
     1272    -4.270333978E+01     9.263968193E+00     0.000000000E+00
     1273    -4.180760017E+01     1.038546145E+01     1.400000000E+00
     1274    -4.180760017E+01     1.038546145E+01     0.000000000E+00
     1275    -4.090732959E+01     1.129956490E+01     1.400000000E+00
     1276    -4.090732959E+01     1.129956490E+01     0.000000000E+00
     1277    -4.027626412E+01     1.238353682E+01     1.400000000E+00
     1278    -4.027626412E+01     1.238353682E+01     0.000000000E+00
     1279    -3.924736715E+01     1.162643691E+01     1.400000000E+00
     1280    -3.924736715E+01     1.162643691E+01     0.000000000E+00
     1281    -3.827695759E+01     1.092741664E+01     1.400000000E+00
     1282    -3.827695759E+01     1.092741664E+01     0.000000000E+00
     1283    -3.723579405E+01     1.037363193E+01     1.400000000E+00
     1284    -3.723579405E+01     1.037363193E+01     0.000000000E+00
     1285    -3.609812420E+01     9.912821254E+00     1.400000000E+00
     1286    -3.609812420E+01     9.912821254E+00     0.000000000E+00
     1287    -3.488457639E+01     9.517059787E+00     1.400000000E+00
     1288    -3.488457639E+01     9.517059787E+00     0.000000000E+00
     1289    -3.362311487E+01     9.181706316E+00     1.400000000E+00
     1290    -3.362311487E+01     9.181706316E+00     0.000000000E+00
     1291    -3.233656809E+01     8.912949960E+00     1.400000000E+00
     1292    -3.233656809E+01     8.912949960E+00     0.000000000E+00
     1293    -3.104012615E+01     8.713694215E+00     1.400000000E+00
     1294    -3.104012615E+01     8.713694215E+00     0.000000000E+00
     1295    -2.973864814E+01     8.579562944E+00     1.400000000E+00
     1296    -2.973864814E+01     8.579562944E+00     0.000000000E+00
     1297    -2.843039054E+01     8.498998638E+00     1.400000000E+00
     1298    -2.843039054E+01     8.498998638E+00     0.000000000E+00
     1299    -2.711199361E+01     8.455841409E+00     1.400000000E+00
     1300    -2.711199361E+01     8.455841409E+00     0.000000000E+00
     1301    -2.578254224E+01     8.434519418E+00     1.400000000E+00
     1302    -2.578254224E+01     8.434519418E+00     0.000000000E+00
     1303    -2.444323531E+01     8.424426950E+00     1.400000000E+00
     1304    -2.444323531E+01     8.424426950E+00     0.000000000E+00
     1305    -2.309600310E+01     8.419465352E+00     1.400000000E+00
     1306    -2.309600310E+01     8.419465352E+00     0.000000000E+00
     1307    -2.174249482E+01     8.416854901E+00     1.400000000E+00
     1308    -2.174249482E+01     8.416854901E+00     0.000000000E+00
     1309    -2.038377519E+01     8.415566708E+00     1.400000000E+00
     1310    -2.038377519E+01     8.415566708E+00     0.000000000E+00
     1311    -1.902085450E+01     8.414998262E+00     1.400000000E+00
     1312    -1.902085450E+01     8.414998262E+00     0.000000000E+00
     1313    -1.765480557E+01     8.414768853E+00     1.400000000E+00
     1314    -1.765480557E+01     8.414768853E+00     0.000000000E+00
     1315    -1.628684657E+01     8.414670167E+00     1.400000000E+00
     1316    -1.628684657E+01     8.414670167E+00     0.000000000E+00
     1317    -1.491802694E+01     8.414473465E+00     1.400000000E+00
     1318    -1.491802694E+01     8.414473465E+00     0.000000000E+00
     1319    -1.354916673E+01     8.413948142E+00     1.400000000E+00
     1320    -1.354916673E+01     8.413948142E+00     0.000000000E+00
     1321    -1.218040164E+01     8.412998118E+00     1.400000000E+00
     1322    -1.218040164E+01     8.412998118E+00     0.000000000E+00
     1323    -1.081141068E+01     8.411730358E+00     1.400000000E+00
     1324    -1.081141068E+01     8.411730358E+00     0.000000000E+00
     1325    -9.441771766E+00     8.410314222E+00     1.400000000E+00
     1326    -9.441771766E+00     8.410314222E+00     0.000000000E+00
     1327    -8.071574327E+00     8.408935329E+00     1.400000000E+00
     1328    -8.071574327E+00     8.408935329E+00     0.000000000E+00
     1329    -6.701026094E+00     8.407742838E+00     1.400000000E+00
